city,date,pm25,pm10,o3,no2,so2,co
jharsuguda,2018-05-12,,158.0,1.0,19.0,7.0,14.0
jharsuguda,2018-06-12,212.0,109.0,5.0,10.0,6.0,12.0
jharsuguda,2018-07-12,178.0,102.0,7.0,9.0,6.0,11.0
jharsuguda,2018-08-12,170.0,103.0,3.0,11.0,6.0,12.0
jharsuguda,2018-09-12,176.0,103.0,3.0,15.0,7.0,12.0
jharsuguda,2018-10-12,178.0,78.0,3.0,9.0,6.0,12.0
jharsuguda,2018-11-12,160.0,,,,,
jharsuguda,2019-01-03,123.0,127.0,6.0,9.0,1.0,25.0
jharsuguda,2019-01-04,162.0,106.0,8.0,10.0,3.0,26.0
jharsuguda,2019-01-05,72.0,38.0,3.0,5.0,3.0,19.0
jharsuguda,2019-01-06,48.0,52.0,10.0,8.0,3.0,27.0
jharsuguda,2019-01-07,73.0,39.0,6.0,5.0,,16.0
jharsuguda,2019-01-08,54.0,19.0,2.0,2.0,,16.0
jharsuguda,2019-01-09,92.0,41.0,2.0,4.0,2.0,16.0
jharsuguda,2019-01-10,93.0,54.0,2.0,6.0,4.0,18.0
jharsuguda,2019-01-11,,105.0,2.0,5.0,4.0,21.0
jharsuguda,2019-01-12,158.0,91.0,2.0,6.0,4.0,9.0
jharsuguda,2019-02-03,166.0,108.0,2.0,9.0,1.0,26.0
jharsuguda,2019-02-04,162.0,132.0,16.0,10.0,4.0,28.0
jharsuguda,2019-02-05,36.0,29.0,2.0,4.0,2.0,19.0
jharsuguda,2019-02-06,96.0,12.0,10.0,6.0,3.0,26.0
jharsuguda,2019-02-07,54.0,27.0,5.0,4.0,,16.0
jharsuguda,2019-02-08,58.0,20.0,2.0,2.0,,16.0
jharsuguda,2019-02-09,60.0,46.0,,,,
jharsuguda,2019-02-10,84.0,57.0,2.0,4.0,4.0,18.0
jharsuguda,2019-02-11,158.0,110.0,3.0,2.0,4.0,21.0
jharsuguda,2019-02-12,150.0,109.0,2.0,5.0,5.0,10.0
jharsuguda,2019-03-03,171.0,119.0,5.0,7.0,1.0,26.0
jharsuguda,2019-03-04,188.0,137.0,18.0,10.0,4.0,28.0
jharsuguda,2019-03-05,49.0,65.0,9.0,6.0,3.0,21.0
jharsuguda,2019-03-06,,58.0,17.0,7.0,3.0,27.0
jharsuguda,2019-03-07,54.0,29.0,3.0,5.0,,17.0
jharsuguda,2019-03-08,41.0,17.0,1.0,4.0,,15.0
jharsuguda,2019-03-09,78.0,53.0,2.0,3.0,5.0,17.0
jharsuguda,2019-03-10,81.0,81.0,2.0,3.0,4.0,19.0
jharsuguda,2019-03-11,161.0,153.0,1.0,5.0,4.0,22.0
jharsuguda,2019-03-12,157.0,87.0,3.0,6.0,5.0,9.0
jharsuguda,2019-04-03,169.0,94.0,3.0,7.0,,26.0
jharsuguda,2019-04-04,192.0,,,,,
jharsuguda,2019-04-05,,26.0,,,,
jharsuguda,2019-04-06,96.0,78.0,19.0,10.0,3.0,27.0
jharsuguda,2019-04-07,75.0,11.0,3.0,5.0,,16.0
jharsuguda,2019-04-08,40.0,,,,,
jharsuguda,2019-04-09,90.0,25.0,2.0,2.0,4.0,16.0
jharsuguda,2019-04-10,117.0,67.0,3.0,3.0,3.0,19.0
jharsuguda,2019-04-11,178.0,118.0,5.0,3.0,5.0,20.0
jharsuguda,2019-04-12,149.0,85.0,9.0,6.0,6.0,7.0
jharsuguda,2019-05-03,158.0,84.0,6.0,7.0,2.0,24.0
jharsuguda,2019-05-04,,4.0,,,,
jharsuguda,2019-05-05,47.0,71.0,,,,
jharsuguda,2019-05-06,128.0,56.0,13.0,7.0,3.0,27.0
jharsuguda,2019-05-07,22.0,16.0,3.0,4.0,,16.0
jharsuguda,2019-05-08,,21.0,1.0,2.0,,17.0
jharsuguda,2019-05-09,56.0,28.0,3.0,2.0,4.0,17.0
jharsuguda,2019-05-10,99.0,49.0,2.0,3.0,3.0,18.0
jharsuguda,2019-05-11,167.0,117.0,3.0,3.0,4.0,13.0
jharsuguda,2019-05-12,127.0,92.0,3.0,9.0,5.0,6.0
jharsuguda,2019-06-03,144.0,88.0,5.0,8.0,3.0,24.0
jharsuguda,2019-06-05,128.0,103.0,,,,
jharsuguda,2019-06-06,103.0,58.0,9.0,7.0,3.0,26.0
jharsuguda,2019-06-07,43.0,21.0,5.0,4.0,,15.0
jharsuguda,2019-06-08,53.0,22.0,2.0,3.0,,17.0
jharsuguda,2019-06-09,63.0,23.0,1.0,3.0,4.0,17.0
jharsuguda,2019-06-10,88.0,40.0,3.0,4.0,3.0,18.0
jharsuguda,2019-06-11,165.0,114.0,2.0,6.0,4.0,4.0
jharsuguda,2019-06-12,142.0,91.0,5.0,8.0,5.0,6.0
jharsuguda,2019-07-03,139.0,94.0,8.0,10.0,3.0,24.0
jharsuguda,2019-07-05,150.0,119.0,,,,
jharsuguda,2019-07-06,83.0,50.0,10.0,7.0,3.0,29.0
jharsuguda,2019-07-07,33.0,31.0,5.0,8.0,,16.0
jharsuguda,2019-07-08,38.0,15.0,4.0,2.0,1.0,16.0
jharsuguda,2019-07-09,51.0,25.0,1.0,6.0,4.0,15.0
jharsuguda,2019-07-10,75.0,40.0,1.0,3.0,3.0,18.0
jharsuguda,2019-07-11,164.0,93.0,3.0,5.0,6.0,5.0
jharsuguda,2019-07-12,148.0,93.0,1.0,3.0,4.0,7.0
jharsuguda,2019-08-03,145.0,121.0,11.0,11.0,4.0,25.0
jharsuguda,2019-08-05,160.0,120.0,13.0,12.0,3.0,24.0
jharsuguda,2019-08-06,31.0,73.0,1.0,6.0,3.0,29.0
jharsuguda,2019-08-07,62.0,22.0,5.0,5.0,,16.0
jharsuguda,2019-08-08,,,4.0,4.0,1.0,16.0
jharsuguda,2019-08-09,60.0,31.0,2.0,4.0,12.0,17.0
jharsuguda,2019-08-10,77.0,62.0,2.0,4.0,4.0,17.0
jharsuguda,2019-08-11,151.0,77.0,8.0,4.0,6.0,5.0
jharsuguda,2019-08-12,153.0,102.0,5.0,9.0,5.0,7.0
jharsuguda,2019-09-03,167.0,140.0,8.0,11.0,3.0,26.0
jharsuguda,2019-09-05,141.0,128.0,2.0,11.0,3.0,24.0
jharsuguda,2019-09-06,114.0,79.0,20.0,5.0,3.0,28.0
jharsuguda,2019-09-07,51.0,41.0,4.0,6.0,,16.0
jharsuguda,2019-09-08,,,2.0,3.0,,18.0
jharsuguda,2019-09-09,67.0,32.0,2.0,4.0,5.0,17.0
jharsuguda,2019-09-10,121.0,47.0,,,,
jharsuguda,2019-09-11,109.0,70.0,5.0,1.0,7.0,5.0
jharsuguda,2019-09-12,155.0,118.0,2.0,9.0,5.0,7.0
jharsuguda,2019-10-03,172.0,130.0,7.0,10.0,3.0,25.0
jharsuguda,2019-10-05,182.0,125.0,,,,
jharsuguda,2019-10-06,144.0,93.0,18.0,8.0,3.0,28.0
jharsuguda,2019-10-07,64.0,47.0,4.0,5.0,,16.0
jharsuguda,2019-10-08,93.0,,1.0,5.0,,18.0
jharsuguda,2019-10-09,55.0,35.0,2.0,6.0,4.0,16.0
jharsuguda,2019-10-10,77.0,58.0,2.0,4.0,4.0,18.0
jharsuguda,2019-10-11,114.0,77.0,5.0,8.0,7.0,5.0
jharsuguda,2019-10-12,163.0,156.0,3.0,7.0,5.0,9.0
jharsuguda,2019-11-03,166.0,109.0,8.0,9.0,3.0,27.0
jharsuguda,2019-11-04,,112.0,8.0,8.0,3.0,22.0
jharsuguda,2019-11-05,133.0,81.0,12.0,9.0,3.0,24.0
jharsuguda,2019-11-06,128.0,48.0,23.0,6.0,3.0,22.0
jharsuguda,2019-11-07,73.0,52.0,4.0,5.0,1.0,16.0
jharsuguda,2019-11-08,101.0,,2.0,5.0,,18.0
jharsuguda,2019-11-09,78.0,35.0,2.0,4.0,7.0,17.0
jharsuguda,2019-11-10,92.0,48.0,1.0,4.0,4.0,17.0
jharsuguda,2019-11-11,116.0,95.0,3.0,5.0,8.0,5.0
jharsuguda,2019-11-12,191.0,110.0,4.0,6.0,6.0,8.0
jharsuguda,2019-12-02,,208.0,5.0,14.0,9.0,31.0
jharsuguda,2019-12-03,164.0,120.0,8.0,7.0,3.0,28.0
jharsuguda,2019-12-04,160.0,99.0,12.0,8.0,3.0,19.0
jharsuguda,2019-12-05,129.0,89.0,14.0,9.0,3.0,25.0
jharsuguda,2019-12-06,76.0,37.0,12.0,4.0,11.0,14.0
jharsuguda,2019-12-07,77.0,63.0,3.0,5.0,1.0,17.0
jharsuguda,2019-12-08,,17.0,9.0,3.0,,17.0
jharsuguda,2019-12-09,95.0,30.0,3.0,5.0,4.0,16.0
jharsuguda,2019-12-10,86.0,56.0,3.0,2.0,4.0,18.0
jharsuguda,2019-12-11,143.0,89.0,8.0,5.0,7.0,5.0
jharsuguda,2019-12-12,168.0,91.0,4.0,6.0,5.0,5.0
jharsuguda,2020-01-01,111.0,41.0,19.0,5.0,1.0,10.0
jharsuguda,2020-01-02,133.0,63.0,34.0,8.0,1.0,7.0
jharsuguda,2020-01-03,169.0,88.0,,,,
jharsuguda,2020-01-04,142.0,121.0,42.0,,1.0,2.0
jharsuguda,2020-01-05,142.0,,,,,
jharsuguda,2020-01-06,164.0,70.0,38.0,,2.0,5.0
jharsuguda,2020-01-07,49.0,42.0,20.0,1.0,2.0,1.0
jharsuguda,2020-01-08,108.0,33.0,8.0,3.0,5.0,1.0
jharsuguda,2020-01-09,143.0,51.0,9.0,2.0,5.0,3.0
jharsuguda,2020-01-10,102.0,,,,,
jharsuguda,2020-01-11,145.0,83.0,27.0,5.0,5.0,8.0
jharsuguda,2020-01-12,153.0,104.0,29.0,3.0,12.0,11.0
jharsuguda,2020-02-01,86.0,44.0,16.0,6.0,1.0,11.0
jharsuguda,2020-02-02,125.0,145.0,22.0,12.0,2.0,7.0
jharsuguda,2020-02-03,171.0,60.0,12.0,6.0,3.0,
jharsuguda,2020-02-04,151.0,127.0,42.0,,1.0,2.0
jharsuguda,2020-02-05,,87.0,59.0,,,3.0
jharsuguda,2020-02-06,139.0,59.0,28.0,,2.0,5.0
jharsuguda,2020-02-07,53.0,,,,,
jharsuguda,2020-02-08,78.0,51.0,10.0,2.0,5.0,1.0
jharsuguda,2020-02-09,123.0,71.0,12.0,2.0,8.0,5.0
jharsuguda,2020-02-11,153.0,105.0,32.0,6.0,5.0,9.0
jharsuguda,2020-02-12,170.0,105.0,32.0,3.0,11.0,10.0
jharsuguda,2020-03-01,104.0,75.0,18.0,5.0,1.0,11.0
jharsuguda,2020-03-02,150.0,91.0,12.0,10.0,3.0,7.0
jharsuguda,2020-03-03,155.0,43.0,22.0,7.0,2.0,
jharsuguda,2020-03-04,147.0,101.0,52.0,,2.0,2.0
jharsuguda,2020-03-05,159.0,61.0,33.0,,,3.0
jharsuguda,2020-03-06,163.0,61.0,20.0,,2.0,
jharsuguda,2020-03-08,125.0,48.0,19.0,3.0,4.0,1.0
jharsuguda,2020-03-09,140.0,75.0,6.0,1.0,6.0,23.0
jharsuguda,2020-03-10,,,6.0,2.0,3.0,1.0
jharsuguda,2020-03-11,176.0,95.0,30.0,6.0,6.0,8.0
jharsuguda,2020-03-12,168.0,113.0,29.0,3.0,8.0,11.0
jharsuguda,2020-04-01,136.0,84.0,23.0,4.0,1.0,12.0
jharsuguda,2020-04-02,156.0,75.0,16.0,7.0,4.0,7.0
jharsuguda,2020-04-03,,29.0,20.0,8.0,2.0,
jharsuguda,2020-04-04,146.0,77.0,59.0,,1.0,2.0
jharsuguda,2020-04-05,87.0,69.0,51.0,,,3.0
jharsuguda,2020-04-06,109.0,323.0,11.0,,2.0,9.0
jharsuguda,2020-04-08,106.0,3.0,10.0,3.0,3.0,
jharsuguda,2020-04-09,131.0,48.0,6.0,2.0,4.0,27.0
jharsuguda,2020-04-10,,64.0,8.0,4.0,4.0,2.0
jharsuguda,2020-04-11,164.0,102.0,32.0,6.0,6.0,9.0
jharsuguda,2020-04-12,169.0,103.0,32.0,3.0,15.0,11.0
jharsuguda,2020-05-01,144.0,75.0,24.0,6.0,1.0,12.0
jharsuguda,2020-05-02,153.0,93.0,16.0,5.0,3.0,4.0
jharsuguda,2020-05-03,,30.0,18.0,6.0,1.0,
jharsuguda,2020-05-04,144.0,169.0,34.0,,2.0,2.0
jharsuguda,2020-05-05,120.0,61.0,49.0,,,3.0
jharsuguda,2020-05-06,70.0,99.0,17.0,,2.0,5.0
jharsuguda,2020-05-08,7.0,39.0,7.0,3.0,4.0,1.0
jharsuguda,2020-05-09,96.0,,,,,
jharsuguda,2020-05-10,133.0,49.0,7.0,4.0,3.0,3.0
jharsuguda,2020-05-11,163.0,85.0,23.0,5.0,7.0,8.0
jharsuguda,2020-05-12,166.0,112.0,33.0,2.0,7.0,12.0
jharsuguda,2020-06-01,121.0,97.0,20.0,9.0,2.0,13.0
jharsuguda,2020-06-02,154.0,74.0,14.0,5.0,1.0,
jharsuguda,2020-06-03,,30.0,17.0,5.0,1.0,
jharsuguda,2020-06-04,164.0,105.0,43.0,,2.0,2.0
jharsuguda,2020-06-05,112.0,48.0,41.0,,,3.0
jharsuguda,2020-06-06,185.0,,,,,
jharsuguda,2020-06-08,85.0,39.0,9.0,2.0,4.0,1.0
jharsuguda,2020-06-09,,61.0,11.0,1.0,5.0,13.0
jharsuguda,2020-06-10,85.0,44.0,6.0,4.0,3.0,6.0
jharsuguda,2020-06-11,156.0,80.0,12.0,6.0,5.0,9.0
jharsuguda,2020-06-12,171.0,139.0,35.0,4.0,19.0,11.0
jharsuguda,2020-07-01,151.0,79.0,22.0,7.0,1.0,13.0
jharsuguda,2020-07-02,135.0,70.0,12.0,7.0,2.0,
jharsuguda,2020-07-03,,36.0,19.0,3.0,,
jharsuguda,2020-07-04,154.0,68.0,40.0,,2.0,2.0
jharsuguda,2020-07-05,78.0,59.0,36.0,,,3.0
jharsuguda,2020-07-08,70.0,32.0,8.0,2.0,3.0,
jharsuguda,2020-07-09,130.0,92.0,14.0,,6.0,3.0
jharsuguda,2020-07-10,85.0,65.0,8.0,4.0,8.0,6.0
jharsuguda,2020-07-11,148.0,112.0,32.0,6.0,6.0,10.0
jharsuguda,2020-07-12,192.0,109.0,30.0,2.0,11.0,11.0
jharsuguda,2020-08-01,151.0,80.0,16.0,4.0,1.0,13.0
jharsuguda,2020-08-02,123.0,87.0,31.0,7.0,1.0,
jharsuguda,2020-08-03,,45.0,26.0,7.0,2.0,1.0
jharsuguda,2020-08-04,125.0,99.0,20.0,,2.0,3.0
jharsuguda,2020-08-05,96.0,80.0,44.0,,,3.0
jharsuguda,2020-08-08,69.0,51.0,14.0,2.0,5.0,
jharsuguda,2020-08-09,182.0,61.0,11.0,,5.0,10.0
jharsuguda,2020-08-10,125.0,75.0,6.0,5.0,13.0,6.0
jharsuguda,2020-08-11,188.0,87.0,29.0,6.0,5.0,8.0
jharsuguda,2020-08-12,172.0,90.0,28.0,3.0,10.0,10.0
jharsuguda,2020-09-01,162.0,61.0,12.0,6.0,1.0,13.0
jharsuguda,2020-09-02,142.0,97.0,34.0,8.0,2.0,
jharsuguda,2020-09-03,162.0,31.0,22.0,7.0,1.0,1.0
jharsuguda,2020-09-04,154.0,94.0,54.0,,2.0,2.0
jharsuguda,2020-09-05,108.0,68.0,46.0,,,3.0
jharsuguda,2020-09-08,95.0,20.0,11.0,2.0,3.0,
jharsuguda,2020-09-09,149.0,61.0,13.0,,6.0,6.0
jharsuguda,2020-09-10,138.0,44.0,13.0,4.0,4.0,5.0
jharsuguda,2020-09-11,156.0,83.0,25.0,7.0,10.0,8.0
jharsuguda,2020-09-12,152.0,92.0,23.0,4.0,11.0,10.0
jharsuguda,2020-10-01,127.0,,29.0,7.0,1.0,14.0
jharsuguda,2020-10-02,141.0,122.0,36.0,9.0,2.0,
jharsuguda,2020-10-03,98.0,31.0,25.0,6.0,,2.0
jharsuguda,2020-10-04,167.0,125.0,68.0,,2.0,2.0
jharsuguda,2020-10-05,121.0,90.0,22.0,7.0,3.0,5.0
jharsuguda,2020-10-08,58.0,33.0,7.0,2.0,5.0,1.0
jharsuguda,2020-10-09,124.0,62.0,12.0,2.0,6.0,7.0
jharsuguda,2020-10-10,88.0,45.0,10.0,4.0,5.0,5.0
jharsuguda,2020-10-11,150.0,86.0,22.0,6.0,6.0,9.0
jharsuguda,2020-10-12,155.0,91.0,27.0,4.0,8.0,10.0
jharsuguda,2020-11-01,,,29.0,8.0,1.0,15.0
jharsuguda,2020-11-02,157.0,109.0,32.0,10.0,2.0,
jharsuguda,2020-11-03,99.0,23.0,39.0,4.0,,1.0
jharsuguda,2020-11-04,169.0,118.0,60.0,,2.0,2.0
jharsuguda,2020-11-05,186.0,78.0,41.0,,2.0,3.0
jharsuguda,2020-11-08,64.0,39.0,13.0,2.0,4.0,1.0
jharsuguda,2020-11-09,133.0,45.0,10.0,4.0,5.0,14.0
jharsuguda,2020-11-10,85.0,46.0,16.0,4.0,4.0,6.0
jharsuguda,2020-11-11,143.0,68.0,24.0,6.0,6.0,8.0
jharsuguda,2020-11-12,147.0,96.0,26.0,4.0,13.0,10.0
jharsuguda,2020-12-01,,,24.0,8.0,2.0,15.0
jharsuguda,2020-12-02,162.0,112.0,29.0,12.0,2.0,
jharsuguda,2020-12-03,78.0,,,,,
jharsuguda,2020-12-04,160.0,123.0,,,2.0,3.0
jharsuguda,2020-12-05,159.0,78.0,40.0,7.0,3.0,3.0
jharsuguda,2020-12-08,80.0,42.0,11.0,2.0,3.0,1.0
jharsuguda,2020-12-09,92.0,,,,,
jharsuguda,2020-12-10,89.0,33.0,12.0,4.0,3.0,5.0
jharsuguda,2020-12-11,117.0,72.0,22.0,5.0,5.0,7.0
jharsuguda,2020-12-12,155.0,82.0,27.0,4.0,6.0,10.0
jharsuguda,2021-01-01,182.0,116.0,30.0,4.0,8.0,13.0
jharsuguda,2021-01-02,131.0,91.0,28.0,5.0,14.0,14.0
jharsuguda,2021-01-03,,89.0,41.0,3.0,9.0,10.0
jharsuguda,2021-01-04,132.0,,,,,
jharsuguda,2021-01-05,139.0,55.0,21.0,,7.0,11.0
jharsuguda,2021-01-06,35.0,29.0,9.0,6.0,,10.0
jharsuguda,2021-01-07,51.0,,,,,
jharsuguda,2021-01-08,40.0,25.0,9.0,1.0,16.0,7.0
jharsuguda,2021-01-09,,36.0,1.0,2.0,16.0,7.0
jharsuguda,2021-01-10,,28.0,,2.0,14.0,7.0
jharsuguda,2021-01-11,97.0,55.0,34.0,3.0,18.0,8.0
jharsuguda,2021-02-01,177.0,108.0,34.0,4.0,9.0,12.0
jharsuguda,2021-02-02,151.0,85.0,30.0,5.0,11.0,14.0
jharsuguda,2021-02-03,,102.0,43.0,5.0,6.0,10.0
jharsuguda,2021-02-04,,50.0,25.0,8.0,9.0,12.0
jharsuguda,2021-02-05,83.0,52.0,17.0,1.0,6.0,10.0
jharsuguda,2021-02-06,54.0,41.0,18.0,6.0,,10.0
jharsuguda,2021-02-08,45.0,30.0,12.0,,12.0,7.0
jharsuguda,2021-02-09,76.0,27.0,1.0,2.0,15.0,7.0
jharsuguda,2021-02-10,,54.0,1.0,,24.0,8.0
jharsuguda,2021-02-11,94.0,55.0,31.0,3.0,17.0,8.0
jharsuguda,2021-03-01,167.0,104.0,32.0,4.0,7.0,13.0
jharsuguda,2021-03-02,137.0,84.0,25.0,4.0,15.0,14.0
jharsuguda,2021-03-03,244.0,114.0,54.0,5.0,3.0,11.0
jharsuguda,2021-03-04,84.0,43.0,31.0,5.0,15.0,12.0
jharsuguda,2021-03-05,71.0,36.0,21.0,,5.0,10.0
jharsuguda,2021-03-06,70.0,52.0,19.0,6.0,,10.0
jharsuguda,2021-03-08,49.0,32.0,12.0,,12.0,7.0
jharsuguda,2021-03-09,50.0,30.0,3.0,2.0,12.0,7.0
jharsuguda,2021-03-10,,54.0,1.0,,24.0,8.0
jharsuguda,2021-03-11,106.0,62.0,39.0,3.0,14.0,8.0
jharsuguda,2021-03-12,97.0,56.0,45.0,8.0,19.0,8.0
jharsuguda,2021-04-01,165.0,116.0,29.0,4.0,8.0,13.0
jharsuguda,2021-04-02,124.0,93.0,27.0,4.0,14.0,15.0
jharsuguda,2021-04-03,184.0,131.0,54.0,6.0,3.0,12.0
jharsuguda,2021-04-04,76.0,44.0,28.0,6.0,7.0,12.0
jharsuguda,2021-04-05,56.0,37.0,16.0,,6.0,10.0
jharsuguda,2021-04-06,82.0,44.0,14.0,6.0,,9.0
jharsuguda,2021-04-07,,41.0,8.0,33.0,14.0,
jharsuguda,2021-04-08,48.0,30.0,4.0,,15.0,7.0
jharsuguda,2021-04-09,62.0,27.0,2.0,2.0,14.0,7.0
jharsuguda,2021-04-10,,54.0,,1.0,18.0,7.0
jharsuguda,2021-04-11,97.0,58.0,11.0,3.0,16.0,8.0
jharsuguda,2021-04-12,78.0,44.0,43.0,8.0,13.0,8.0
jharsuguda,2021-05-01,173.0,107.0,31.0,4.0,17.0,12.0
jharsuguda,2021-05-02,152.0,97.0,34.0,5.0,11.0,14.0
jharsuguda,2021-05-03,195.0,101.0,39.0,6.0,3.0,11.0
jharsuguda,2021-05-04,79.0,72.0,30.0,9.0,7.0,13.0
jharsuguda,2021-05-05,60.0,44.0,18.0,,6.0,10.0
jharsuguda,2021-05-06,63.0,42.0,21.0,6.0,,12.0
jharsuguda,2021-05-07,31.0,35.0,3.0,34.0,14.0,
jharsuguda,2021-05-08,48.0,27.0,2.0,,20.0,8.0
jharsuguda,2021-05-09,46.0,14.0,1.0,2.0,11.0,7.0
jharsuguda,2021-05-10,,27.0,,,14.0,7.0
jharsuguda,2021-05-11,93.0,54.0,47.0,3.0,13.0,8.0
jharsuguda,2021-05-12,52.0,22.0,23.0,8.0,10.0,8.0
jharsuguda,2021-06-01,163.0,102.0,27.0,4.0,12.0,12.0
jharsuguda,2021-06-02,161.0,61.0,31.0,5.0,7.0,12.0
jharsuguda,2021-06-03,170.0,137.0,43.0,5.0,3.0,15.0
jharsuguda,2021-06-04,102.0,93.0,27.0,11.0,9.0,13.0
jharsuguda,2021-06-05,68.0,37.0,21.0,,5.0,9.0
jharsuguda,2021-06-06,20.0,60.0,19.0,,,10.0
jharsuguda,2021-06-07,54.0,33.0,12.0,34.0,11.0,18.0
jharsuguda,2021-06-08,50.0,,,,,
jharsuguda,2021-06-09,28.0,26.0,,2.0,10.0,7.0
jharsuguda,2021-06-10,,34.0,,,15.0,7.0
jharsuguda,2021-06-11,93.0,55.0,54.0,3.0,14.0,7.0
jharsuguda,2021-06-12,53.0,24.0,25.0,8.0,10.0,8.0
jharsuguda,2021-07-01,162.0,103.0,30.0,4.0,10.0,12.0
jharsuguda,2021-07-02,113.0,79.0,33.0,6.0,7.0,13.0
jharsuguda,2021-07-03,205.0,149.0,46.0,6.0,3.0,16.0
jharsuguda,2021-07-04,134.0,67.0,34.0,4.0,9.0,11.0
jharsuguda,2021-07-05,62.0,,,,,
jharsuguda,2021-07-06,47.0,33.0,20.0,,,10.0
jharsuguda,2021-07-07,14.0,26.0,2.0,30.0,12.0,17.0
jharsuguda,2021-07-09,10.0,24.0,1.0,2.0,14.0,7.0
jharsuguda,2021-07-10,,46.0,,,18.0,7.0
jharsuguda,2021-07-11,91.0,54.0,53.0,3.0,18.0,7.0
jharsuguda,2021-07-12,81.0,44.0,40.0,8.0,11.0,8.0
jharsuguda,2021-08-01,162.0,106.0,31.0,4.0,17.0,12.0
jharsuguda,2021-08-02,123.0,107.0,36.0,6.0,18.0,15.0
jharsuguda,2021-08-03,212.0,75.0,28.0,6.0,8.0,16.0
jharsuguda,2021-08-04,103.0,53.0,22.0,6.0,5.0,11.0
jharsuguda,2021-08-06,67.0,11.0,4.0,,,9.0
jharsuguda,2021-08-07,49.0,28.0,2.0,34.0,15.0,10.0
jharsuguda,2021-08-09,44.0,22.0,1.0,2.0,14.0,7.0
