city,date,pm25,pm10,o3,no2,so2,co
jharsuguda,2024-03-02,,,7.0,27.0,5.0,15.0
jharsuguda,2024-03-03,88.0,57.0,8.0,6.0,5.0,12.0
jharsuguda,2024-03-05,97.0,82.0,38.0,5.0,12.0,20.0
jharsuguda,2024-03-06,33.0,51.0,43.0,6.0,8.0,15.0
jharsuguda,2024-03-07,58.0,39.0,7.0,8.0,5.0,6.0
jharsuguda,2024-03-08,16.0,9.0,4.0,9.0,9.0,8.0
jharsuguda,2024-03-09,54.0,38.0,10.0,8.0,9.0,6.0
jharsuguda,2024-03-10,83.0,64.0,10.0,3.0,9.0,5.0
jharsuguda,2024-03-11,112.0,85.0,11.0,2.0,10.0,2.0
jharsuguda,2024-03-12,105.0,70.0,33.0,2.0,3.0,2.0
jharsuguda,2024-04-01,112.0,87.0,9.0,2.0,9.0,14.0
jharsuguda,2024-04-02,,,7.0,36.0,5.0,17.0
jharsuguda,2024-04-03,89.0,61.0,7.0,5.0,5.0,13.0
jharsuguda,2024-04-04,,90.0,8.0,6.0,8.0,16.0
jharsuguda,2024-04-05,133.0,107.0,15.0,5.0,12.0,20.0
jharsuguda,2024-04-06,81.0,52.0,64.0,6.0,7.0,15.0
jharsuguda,2024-04-07,64.0,,,,,
jharsuguda,2024-04-08,18.0,19.0,10.0,8.0,8.0,7.0
jharsuguda,2024-04-09,65.0,32.0,10.0,9.0,8.0,6.0
jharsuguda,2024-04-10,102.0,63.0,10.0,3.0,9.0,5.0
jharsuguda,2024-04-11,130.0,90.0,11.0,3.0,10.0,2.0
jharsuguda,2024-04-12,111.0,66.0,26.0,2.0,3.0,3.0
jharsuguda,2024-05-01,129.0,98.0,9.0,4.0,8.0,14.0
jharsuguda,2024-05-02,,,7.0,38.0,5.0,13.0
jharsuguda,2024-05-03,96.0,54.0,8.0,5.0,6.0,12.0
jharsuguda,2024-05-04,152.0,,,,,
jharsuguda,2024-05-05,153.0,90.0,14.0,5.0,12.0,21.0
jharsuguda,2024-05-06,82.0,70.0,12.0,6.0,7.0,16.0
jharsuguda,2024-05-07,,38.0,103.0,8.0,5.0,7.0
jharsuguda,2024-05-08,33.0,25.0,10.0,8.0,9.0,7.0
jharsuguda,2024-05-09,55.0,41.0,11.0,9.0,9.0,6.0
jharsuguda,2024-05-10,99.0,59.0,10.0,3.0,9.0,5.0
jharsuguda,2024-05-11,138.0,76.0,11.0,3.0,10.0,3.0
jharsuguda,2024-05-12,103.0,70.0,30.0,2.0,3.0,2.0
jharsuguda,2024-06-01,140.0,75.0,9.0,5.0,7.0,11.0
jharsuguda,2024-06-02,,,7.0,62.0,5.0,10.0
jharsuguda,2024-06-03,86.0,35.0,7.0,5.0,6.0,11.0
jharsuguda,2024-06-04,,57.0,7.0,6.0,8.0,18.0
jharsuguda,2024-06-05,136.0,43.0,2.0,6.0,14.0,21.0
jharsuguda,2024-06-06,110.0,69.0,54.0,7.0,5.0,13.0
jharsuguda,2024-06-07,62.0,15.0,,8.0,5.0,7.0
jharsuguda,2024-06-08,43.0,,,,,
jharsuguda,2024-06-09,68.0,29.0,10.0,8.0,9.0,6.0
jharsuguda,2024-06-10,93.0,57.0,10.0,4.0,7.0,5.0
jharsuguda,2024-06-11,120.0,76.0,11.0,3.0,10.0,2.0
jharsuguda,2024-06-12,108.0,63.0,26.0,2.0,3.0,3.0
jharsuguda,2024-07-01,121.0,93.0,10.0,5.0,7.0,13.0
jharsuguda,2024-07-02,,,7.0,42.0,5.0,9.0
jharsuguda,2024-07-03,58.0,40.0,7.0,6.0,5.0,11.0
jharsuguda,2024-07-04,93.0,32.0,7.0,6.0,8.0,13.0
jharsuguda,2024-07-05,66.0,43.0,12.0,5.0,13.0,18.0
jharsuguda,2024-07-06,108.0,60.0,55.0,8.0,1.0,5.0
jharsuguda,2024-07-07,31.0,35.0,80.0,7.0,4.0,7.0
jharsuguda,2024-07-08,,27.0,11.0,9.0,9.0,5.0
jharsuguda,2024-07-09,52.0,15.0,10.0,8.0,9.0,7.0
jharsuguda,2024-07-10,89.0,59.0,10.0,4.0,8.0,5.0
jharsuguda,2024-07-11,121.0,79.0,11.0,3.0,10.0,2.0
jharsuguda,2024-07-12,98.0,59.0,18.0,1.0,3.0,3.0
jharsuguda,2024-08-01,144.0,86.0,7.0,4.0,6.0,13.0
jharsuguda,2024-08-02,,,8.0,30.0,5.0,11.0
jharsuguda,2024-08-03,67.0,58.0,7.0,5.0,5.0,12.0
jharsuguda,2024-08-04,56.0,43.0,8.0,4.0,8.0,13.0
jharsuguda,2024-08-05,67.0,54.0,5.0,5.0,12.0,14.0
jharsuguda,2024-08-06,96.0,38.0,11.0,7.0,1.0,6.0
jharsuguda,2024-08-07,60.0,29.0,51.0,8.0,5.0,7.0
jharsuguda,2024-08-08,50.0,25.0,10.0,9.0,9.0,6.0
jharsuguda,2024-08-09,28.0,2.0,11.0,8.0,9.0,8.0
jharsuguda,2024-08-10,93.0,66.0,10.0,3.0,11.0,3.0
jharsuguda,2024-08-11,128.0,85.0,10.0,3.0,10.0,2.0
jharsuguda,2024-08-12,93.0,69.0,18.0,2.0,3.0,2.0
jharsuguda,2024-09-01,140.0,84.0,9.0,5.0,7.0,13.0
jharsuguda,2024-09-02,,105.0,8.0,31.0,5.0,15.0
jharsuguda,2024-09-03,87.0,71.0,8.0,5.0,6.0,14.0
jharsuguda,2024-09-04,70.0,69.0,7.0,5.0,8.0,15.0
jharsuguda,2024-09-05,85.0,49.0,15.0,5.0,13.0,16.0
jharsuguda,2024-09-06,63.0,61.0,47.0,7.0,2.0,4.0
jharsuguda,2024-09-07,53.0,,,,,
jharsuguda,2024-09-08,45.0,23.0,10.0,8.0,9.0,7.0
jharsuguda,2024-09-09,5.0,4.0,10.0,8.0,8.0,7.0
jharsuguda,2024-09-10,106.0,46.0,10.0,3.0,10.0,6.0
jharsuguda,2024-09-11,134.0,66.0,10.0,3.0,10.0,3.0
jharsuguda,2024-09-12,111.0,66.0,27.0,2.0,3.0,3.0
jharsuguda,2024-10-01,136.0,62.0,8.0,4.0,4.0,9.0
jharsuguda,2024-10-02,149.0,68.0,8.0,8.0,5.0,12.0
jharsuguda,2024-10-03,109.0,73.0,6.0,5.0,6.0,15.0
jharsuguda,2024-10-04,109.0,38.0,7.0,5.0,8.0,15.0
jharsuguda,2024-10-05,77.0,46.0,33.0,5.0,12.0,16.0
jharsuguda,2024-10-06,97.0,53.0,39.0,7.0,4.0,4.0
jharsuguda,2024-10-07,,18.0,,8.0,5.0,6.0
jharsuguda,2024-10-08,41.0,31.0,10.0,8.0,9.0,6.0
jharsuguda,2024-10-09,8.0,37.0,10.0,8.0,8.0,5.0
jharsuguda,2024-10-10,75.0,47.0,10.0,3.0,9.0,5.0
jharsuguda,2024-10-11,106.0,56.0,11.0,3.0,10.0,4.0
jharsuguda,2024-10-12,105.0,78.0,40.0,3.0,5.0,2.0
jharsuguda,2024-11-01,96.0,56.0,8.0,5.0,6.0,10.0
jharsuguda,2024-11-02,111.0,37.0,7.0,6.0,5.0,10.0
jharsuguda,2024-11-03,119.0,118.0,7.0,5.0,6.0,17.0
jharsuguda,2024-11-04,64.0,,,,,
jharsuguda,2024-11-05,73.0,,,,,
jharsuguda,2024-11-06,84.0,59.0,57.0,5.0,5.0,6.0
jharsuguda,2024-11-07,34.0,29.0,,8.0,5.0,6.0
jharsuguda,2024-11-08,52.0,27.0,10.0,8.0,9.0,6.0
jharsuguda,2024-11-09,51.0,59.0,10.0,8.0,8.0,6.0
jharsuguda,2024-11-10,74.0,47.0,10.0,4.0,9.0,5.0
jharsuguda,2024-11-11,89.0,56.0,10.0,2.0,10.0,3.0
jharsuguda,2024-11-12,121.0,75.0,37.0,3.0,7.0,2.0
jharsuguda,2024-12-01,88.0,55.0,7.0,5.0,6.0,11.0
jharsuguda,2024-12-02,60.0,70.0,8.0,6.0,5.0,13.0
jharsuguda,2024-12-03,158.0,83.0,8.0,5.0,6.0,14.0
jharsuguda,2024-12-04,,52.0,7.0,5.0,8.0,14.0
jharsuguda,2024-12-05,,40.0,22.0,5.0,10.0,15.0
jharsuguda,2024-12-06,97.0,57.0,67.0,5.0,6.0,7.0
jharsuguda,2024-12-07,50.0,35.0,,8.0,5.0,6.0
jharsuguda,2024-12-08,49.0,29.0,10.0,8.0,8.0,6.0
jharsuguda,2024-12-09,60.0,29.0,10.0,8.0,8.0,6.0
jharsuguda,2024-12-10,78.0,60.0,10.0,3.0,9.0,5.0
jharsuguda,2024-12-11,91.0,63.0,11.0,2.0,10.0,3.0
jharsuguda,2024-12-12,119.0,74.0,38.0,,8.0,2.0
jharsuguda,2025-01-01,135.0,61.0,18.0,,7.0,2.0
jharsuguda,2025-01-02,138.0,89.0,43.0,3.0,6.0,
jharsuguda,2025-01-03,144.0,106.0,29.0,3.0,3.0,6.0
jharsuguda,2025-01-04,129.0,75.0,21.0,3.0,3.0,8.0
jharsuguda,2025-01-05,74.0,47.0,34.0,3.0,3.0,11.0
jharsuguda,2025-01-06,118.0,68.0,19.0,5.0,5.0,13.0
jharsuguda,2025-01-07,51.0,21.0,5.0,3.0,6.0,13.0
jharsuguda,2025-01-08,59.0,54.0,10.0,3.0,6.0,13.0
jharsuguda,2025-01-09,61.0,39.0,10.0,6.0,6.0,8.0
jharsuguda,2025-01-10,96.0,13.0,10.0,42.0,6.0,2.0
jharsuguda,2025-01-11,58.0,53.0,10.0,2.0,6.0,3.0
jharsuguda,2025-01-12,101.0,80.0,11.0,4.0,6.0,2.0
jharsuguda,2025-02-01,96.0,71.0,23.0,,7.0,2.0
jharsuguda,2025-02-02,144.0,85.0,43.0,3.0,6.0,6.0
jharsuguda,2025-02-03,153.0,81.0,27.0,3.0,4.0,8.0
jharsuguda,2025-02-04,124.0,54.0,11.0,3.0,3.0,9.0
jharsuguda,2025-02-05,75.0,51.0,27.0,4.0,2.0,10.0
jharsuguda,2025-02-06,108.0,49.0,101.0,4.0,5.0,13.0
jharsuguda,2025-02-07,40.0,21.0,5.0,2.0,6.0,12.0
jharsuguda,2025-02-08,86.0,42.0,10.0,5.0,6.0,12.0
jharsuguda,2025-02-09,64.0,15.0,10.0,6.0,6.0,11.0
jharsuguda,2025-02-10,20.0,8.0,10.0,8.0,6.0,2.0
jharsuguda,2025-02-11,87.0,66.0,11.0,9.0,6.0,2.0
jharsuguda,2025-02-12,114.0,76.0,11.0,23.0,6.0,2.0
jharsuguda,2025-03-01,108.0,82.0,27.0,,7.0,1.0
jharsuguda,2025-03-02,131.0,70.0,39.0,3.0,6.0,10.0
jharsuguda,2025-03-03,126.0,80.0,31.0,3.0,2.0,9.0
jharsuguda,2025-03-04,85.0,59.0,12.0,4.0,3.0,9.0
jharsuguda,2025-03-05,79.0,43.0,26.0,4.0,2.0,10.0
jharsuguda,2025-03-06,80.0,42.0,9.0,5.0,5.0,15.0
jharsuguda,2025-03-07,38.0,31.0,4.0,4.0,6.0,11.0
jharsuguda,2025-03-08,69.0,55.0,10.0,4.0,6.0,11.0
jharsuguda,2025-03-09,29.0,15.0,10.0,7.0,6.0,8.0
jharsuguda,2025-03-10,16.0,20.0,10.0,6.0,6.0,2.0
jharsuguda,2025-03-11,104.0,74.0,10.0,12.0,5.0,2.0
jharsuguda,2025-03-12,116.0,65.0,10.0,70.0,6.0,2.0
jharsuguda,2025-04-01,123.0,77.0,23.0,,7.0,1.0
jharsuguda,2025-04-02,113.0,82.0,46.0,3.0,6.0,10.0
jharsuguda,2025-04-03,123.0,80.0,30.0,3.0,2.0,9.0
jharsuguda,2025-04-04,94.0,73.0,18.0,6.0,3.0,8.0
jharsuguda,2025-04-05,70.0,55.0,28.0,4.0,2.0,9.0
jharsuguda,2025-04-06,68.0,27.0,46.0,5.0,5.0,17.0
jharsuguda,2025-04-07,54.0,24.0,5.0,4.0,6.0,13.0
jharsuguda,2025-04-08,87.0,63.0,10.0,3.0,6.0,11.0
jharsuguda,2025-04-09,30.0,28.0,10.0,4.0,6.0,1.0
jharsuguda,2025-04-10,39.0,38.0,10.0,2.0,6.0,1.0
jharsuguda,2025-04-11,117.0,90.0,11.0,8.0,5.0,1.0
jharsuguda,2025-04-12,102.0,100.0,11.0,49.0,7.0,2.0
jharsuguda,2025-05-01,123.0,86.0,24.0,1.0,7.0,
jharsuguda,2025-05-02,126.0,71.0,36.0,4.0,6.0,10.0
jharsuguda,2025-05-03,129.0,69.0,31.0,3.0,2.0,10.0
jharsuguda,2025-05-04,119.0,73.0,18.0,6.0,3.0,7.0
jharsuguda,2025-05-05,86.0,44.0,45.0,4.0,4.0,11.0
jharsuguda,2025-05-06,46.0,67.0,43.0,5.0,5.0,14.0
jharsuguda,2025-05-07,43.0,11.0,2.0,4.0,6.0,15.0
jharsuguda,2025-05-08,103.0,46.0,10.0,6.0,6.0,11.0
jharsuguda,2025-05-09,50.0,46.0,11.0,4.0,6.0,1.0
jharsuguda,2025-05-10,65.0,45.0,10.0,5.0,6.0,1.0
jharsuguda,2025-05-11,139.0,71.0,10.0,9.0,5.0,1.0
jharsuguda,2025-05-12,122.0,72.0,11.0,4.0,7.0,2.0
jharsuguda,2025-06-01,128.0,84.0,28.0,,7.0,1.0
jharsuguda,2025-06-02,114.0,51.0,22.0,3.0,6.0,12.0
jharsuguda,2025-06-03,111.0,93.0,30.0,3.0,2.0,9.0
jharsuguda,2025-06-04,119.0,82.0,25.0,6.0,3.0,8.0
jharsuguda,2025-06-05,71.0,67.0,31.0,5.0,4.0,9.0
jharsuguda,2025-06-06,107.0,54.0,38.0,5.0,5.0,15.0
jharsuguda,2025-06-07,22.0,15.0,4.0,4.0,6.0,13.0
jharsuguda,2025-06-08,77.0,48.0,10.0,9.0,6.0,10.0
jharsuguda,2025-06-09,72.0,36.0,10.0,5.0,6.0,1.0
jharsuguda,2025-06-10,74.0,62.0,10.0,8.0,6.0,1.0
jharsuguda,2025-06-11,112.0,69.0,10.0,4.0,5.0,2.0
jharsuguda,2025-06-12,109.0,71.0,11.0,34.0,6.0,2.0
jharsuguda,2025-07-01,136.0,57.0,24.0,3.0,7.0,1.0
jharsuguda,2025-07-02,84.0,62.0,29.0,3.0,6.0,11.0
jharsuguda,2025-07-03,139.0,109.0,36.0,3.0,2.0,6.0
jharsuguda,2025-07-04,131.0,50.0,20.0,5.0,3.0,11.0
jharsuguda,2025-07-05,107.0,51.0,28.0,5.0,4.0,10.0
jharsuguda,2025-07-06,85.0,55.0,40.0,5.0,5.0,15.0
jharsuguda,2025-07-07,30.0,17.0,2.0,4.0,6.0,14.0
jharsuguda,2025-07-08,79.0,26.0,10.0,6.0,6.0,12.0
jharsuguda,2025-07-09,61.0,52.0,10.0,5.0,6.0,1.0
jharsuguda,2025-07-10,96.0,57.0,10.0,3.0,6.0,2.0
jharsuguda,2025-07-11,108.0,71.0,11.0,20.0,5.0,1.0
jharsuguda,2025-07-12,109.0,87.0,11.0,44.0,7.0,1.0
jharsuguda,2025-08-01,93.0,70.0,32.0,4.0,7.0,1.0
jharsuguda,2025-08-02,100.0,56.0,33.0,2.0,6.0,11.0
jharsuguda,2025-08-03,158.0,96.0,35.0,3.0,2.0,7.0
jharsuguda,2025-08-04,82.0,47.0,15.0,6.0,4.0,12.0
jharsuguda,2025-08-05,85.0,65.0,30.0,5.0,4.0,8.0
jharsuguda,2025-08-06,86.0,56.0,27.0,4.0,5.0,10.0
jharsuguda,2025-08-07,33.0,16.0,8.0,4.0,6.0,11.0
jharsuguda,2025-08-08,45.0,38.0,10.0,6.0,6.0,13.0
jharsuguda,2025-08-09,87.0,63.0,10.0,3.0,6.0,1.0
jharsuguda,2025-08-10,94.0,34.0,10.0,5.0,6.0,4.0
jharsuguda,2025-08-11,110.0,76.0,11.0,12.0,5.0,1.0
jharsuguda,2025-08-12,129.0,76.0,11.0,38.0,7.0,1.0
jharsuguda,2025-09-01,107.0,79.0,47.0,,7.0,
jharsuguda,2025-09-02,90.0,91.0,49.0,3.0,6.0,8.0
jharsuguda,2025-09-03,144.0,99.0,29.0,3.0,3.0,8.0
jharsuguda,2025-09-04,76.0,40.0,19.0,5.0,4.0,12.0
jharsuguda,2025-09-05,104.0,86.0,32.0,4.0,4.0,7.0
jharsuguda,2025-09-06,92.0,43.0,32.0,5.0,5.0,13.0
jharsuguda,2025-09-07,31.0,22.0,8.0,3.0,6.0,11.0
jharsuguda,2025-09-08,62.0,37.0,10.0,2.0,6.0,13.0
jharsuguda,2025-09-09,100.0,49.0,10.0,4.0,6.0,1.0
jharsuguda,2025-09-10,58.0,45.0,10.0,5.0,6.0,4.0
jharsuguda,2025-09-11,118.0,81.0,11.0,16.0,6.0,
jharsuguda,2025-09-12,118.0,69.0,11.0,38.0,7.0,3.0
jharsuguda,2025-10-01,128.0,134.0,15.0,1.0,7.0,
jharsuguda,2025-10-02,135.0,96.0,43.0,3.0,6.0,7.0
jharsuguda,2025-10-03,145.0,95.0,28.0,3.0,4.0,6.0
jharsuguda,2025-10-04,66.0,47.0,26.0,5.0,4.0,11.0
jharsuguda,2025-10-05,134.0,75.0,43.0,4.0,4.0,6.0
jharsuguda,2025-10-06,70.0,37.0,15.0,5.0,5.0,14.0
jharsuguda,2025-10-07,41.0,27.0,10.0,3.0,6.0,13.0
jharsuguda,2025-10-08,61.0,47.0,10.0,4.0,6.0,13.0
jharsuguda,2025-10-09,79.0,28.0,10.0,5.0,6.0,2.0
jharsuguda,2025-10-10,74.0,63.0,10.0,6.0,6.0,4.0
jharsuguda,2025-10-11,127.0,85.0,11.0,16.0,5.0,1.0
jharsuguda,2025-10-12,105.0,78.0,12.0,8.0,7.0,2.0
jharsuguda,2025-11-01,171.0,96.0,38.0,1.0,7.0,
jharsuguda,2025-11-02,149.0,82.0,41.0,3.0,7.0,10.0
jharsuguda,2025-11-03,146.0,128.0,35.0,3.0,3.0,5.0
jharsuguda,2025-11-04,77.0,54.0,29.0,5.0,4.0,12.0
jharsuguda,2025-11-05,120.0,69.0,42.0,5.0,4.0,7.0
jharsuguda,2025-11-06,60.0,38.0,16.0,5.0,5.0,15.0
jharsuguda,2025-11-07,47.0,29.0,15.0,1.0,6.0,12.0
jharsuguda,2025-11-08,78.0,91.0,10.0,9.0,6.0,11.0
jharsuguda,2025-11-09,50.0,28.0,10.0,6.0,6.0,2.0
jharsuguda,2025-11-10,95.0,68.0,10.0,5.0,6.0,2.0
jharsuguda,2025-11-11,137.0,81.0,11.0,11.0,5.0,2.0
jharsuguda,2025-11-12,119.0,80.0,11.0,8.0,7.0,2.0
jharsuguda,2025-12-01,148.0,86.0,35.0,3.0,7.0,
jharsuguda,2025-12-02,133.0,68.0,35.0,3.0,7.0,10.0
jharsuguda,2025-12-03,166.0,122.0,37.0,3.0,3.0,3.0
jharsuguda,2025-12-04,87.0,52.0,31.0,5.0,4.0,11.0
jharsuguda,2025-12-05,106.0,61.0,37.0,4.0,4.0,9.0
jharsuguda,2025-12-06,60.0,43.0,23.0,5.0,5.0,14.0
jharsuguda,2025-12-07,50.0,31.0,25.0,,6.0,10.0
jharsuguda,2025-12-08,109.0,36.0,10.0,5.0,6.0,12.0
jharsuguda,2025-12-09,46.0,25.0,10.0,6.0,6.0,2.0
jharsuguda,2025-12-10,103.0,65.0,10.0,4.0,6.0,3.0
jharsuguda,2025-12-11,127.0,76.0,11.0,19.0,5.0,1.0
jharsuguda,2025-12-12,123.0,71.0,11.0,8.0,7.0,3.0
jharsuguda,2026-01-01,150.0,94.0,10.0,14.0,7.0,1.0
jharsuguda,2026-01-02,138.0,77.0,12.0,10.0,7.0,7.0
jharsuguda,2026-01-03,,70.0,13.0,6.0,8.0,7.0
jharsuguda,2026-01-04,79.0,88.0,28.0,3.0,12.0,4.0
jharsuguda,2026-01-05,60.0,54.0,24.0,4.0,8.0,5.0
jharsuguda,2026-02-01,143.0,85.0,10.0,4.0,7.0,2.0
jharsuguda,2026-02-02,107.0,62.0,11.0,8.0,8.0,6.0
jharsuguda,2026-02-03,107.0,71.0,11.0,4.0,8.0,6.0
jharsuguda,2026-02-04,121.0,73.0,23.0,4.0,8.0,5.0
jharsuguda,2026-02-05,85.0,41.0,26.0,5.0,8.0,6.0
jharsuguda,2026-03-01,130.0,85.0,10.0,10.0,7.0,3.0
jharsuguda,2026-03-02,99.0,107.0,11.0,11.0,7.0,7.0
jharsuguda,2026-03-03,114.0,,,,,
jharsuguda,2026-03-04,117.0,50.0,28.0,4.0,7.0,7.0
jharsuguda,2026-03-05,67.0,36.0,24.0,5.0,8.0,6.0
jharsuguda,2026-04-01,127.0,69.0,10.0,34.0,7.0,4.0
jharsuguda,2026-04-02,140.0,88.0,12.0,10.0,7.0,7.0
jharsuguda,2026-04-03,,85.0,21.0,4.0,8.0,5.0
jharsuguda,2026-04-04,82.0,,,,,
jharsuguda,2026-04-05,60.0,21.0,17.0,5.0,8.0,7.0
jharsuguda,2026-05-01,111.0,65.0,12.0,21.0,7.0,5.0
jharsuguda,2026-05-02,124.0,91.0,12.0,10.0,7.0,7.0
jharsuguda,2026-05-03,131.0,133.0,58.0,6.0,7.0,7.0
jharsuguda,2026-05-04,,35.0,17.0,4.0,8.0,8.0
jharsuguda,2026-05-05,38.0,,,,,
jharsuguda,2026-06-01,103.0,76.0,12.0,7.0,7.0,5.0
jharsuguda,2026-06-02,137.0,66.0,11.0,9.0,8.0,6.0
jharsuguda,2026-06-03,142.0,195.0,70.0,12.0,8.0,5.0
jharsuguda,2026-06-04,58.0,36.0,18.0,4.0,7.0,7.0
jharsuguda,2026-07-01,118.0,64.0,12.0,7.0,7.0,8.0
jharsuguda,2026-07-02,108.0,85.0,11.0,9.0,8.0,5.0
jharsuguda,2026-07-03,196.0,98.0,80.0,14.0,7.0,6.0
jharsuguda,2026-07-04,60.0,42.0,19.0,4.0,7.0,7.0
jharsuguda,2026-08-01,98.0,67.0,11.0,6.0,7.0,8.0
jharsuguda,2026-08-02,137.0,,,,,
jharsuguda,2026-08-03,135.0,105.0,40.0,14.0,7.0,6.0
jharsuguda,2026-08-04,68.0,39.0,17.0,4.0,8.0,8.0
jharsuguda,2026-09-01,103.0,71.0,11.0,5.0,7.0,9.0
jharsuguda,2026-09-03,154.0,91.0,47.0,21.0,7.0,4.0
jharsuguda,2026-09-04,67.0,63.0,20.0,4.0,8.0,7.0
jharsuguda,2026-10-01,112.0,77.0,11.0,5.0,7.0,8.0
jharsuguda,2026-10-03,142.0,96.0,33.0,15.0,7.0,6.0
jharsuguda,2026-10-04,99.0,75.0,19.0,4.0,8.0,5.0
jharsuguda,2026-11-01,109.0,105.0,12.0,5.0,8.0,9.0
jharsuguda,2026-11-03,145.0,82.0,66.0,2.0,8.0,7.0
jharsuguda,2026-11-04,117.0,88.0,25.0,3.0,10.0,3.0
jharsuguda,2026-11-05,,69.0,19.0,4.0,9.0,5.0
jharsuguda,2026-12-01,134.0,92.0,12.0,5.0,8.0,7.0
jharsuguda,2026-12-02,,109.0,11.0,6.0,8.0,8.0
jharsuguda,2026-12-03,121.0,120.0,64.0,6.0,7.0,4.0
jharsuguda,2026-12-04,137.0,86.0,22.0,4.0,9.0,3.0
jharsuguda,2026-12-05,114.0,95.0,23.0,4.0,9.0,6.0
talcher,2018-01-12,166.0,351.0,4.0,,9.0,17.0
talcher,2018-02-12,177.0,325.0,3.0,,9.0,22.0
talcher,2018-03-12,169.0,235.0,4.0,,7.0,19.0
talcher,2018-04-12,173.0,194.0,4.0,,10.0,24.0
talcher,2018-05-12,186.0,301.0,2.0,,7.0,21.0
talcher,2018-06-12,210.0,195.0,4.0,,10.0,21.0
talcher,2018-07-12,171.0,158.0,4.0,,12.0,20.0
talcher,2018-08-12,165.0,201.0,3.0,,10.0,20.0
talcher,2018-09-12,186.0,176.0,3.0,,7.0,19.0
talcher,2018-10-12,173.0,156.0,4.0,,7.0,15.0
talcher,2018-11-12,168.0,,,,,
talcher,2019-01-01,179.0,263.0,7.0,2.0,18.0,42.0
talcher,2019-01-02,171.0,318.0,5.0,,14.0,28.0
talcher,2019-01-03,86.0,133.0,1.0,,14.0,20.0
talcher,2019-01-05,68.0,52.0,1.0,5.0,10.0,10.0
