city,date,pm25,pm10,o3,no2,so2,co
talcher,2019-01-06,129.0,61.0,3.0,4.0,12.0,9.0
talcher,2019-01-07,78.0,47.0,,2.0,13.0,14.0
talcher,2019-01-08,29.0,50.0,2.0,4.0,18.0,15.0
talcher,2019-01-10,91.0,,,,17.0,4.0
talcher,2019-01-11,85.0,50.0,8.0,1.0,17.0,25.0
talcher,2019-01-12,160.0,166.0,23.0,18.0,18.0,8.0
talcher,2019-02-01,219.0,282.0,7.0,2.0,16.0,38.0
talcher,2019-02-02,169.0,331.0,4.0,,14.0,28.0
talcher,2019-02-03,101.0,194.0,5.0,,15.0,25.0
talcher,2019-02-05,56.0,85.0,3.0,5.0,13.0,17.0
talcher,2019-02-06,65.0,86.0,2.0,4.0,11.0,8.0
talcher,2019-02-07,61.0,60.0,1.0,2.0,13.0,13.0
talcher,2019-02-08,61.0,38.0,,4.0,18.0,16.0
talcher,2019-02-09,,46.0,,1.0,25.0,13.0
talcher,2019-02-10,89.0,,,,15.0,3.0
talcher,2019-02-11,112.0,67.0,6.0,,18.0,26.0
talcher,2019-02-12,159.0,159.0,18.0,18.0,15.0,13.0
talcher,2019-03-01,205.0,286.0,6.0,1.0,15.0,36.0
talcher,2019-03-02,172.0,269.0,6.0,,11.0,25.0
talcher,2019-03-03,127.0,118.0,5.0,,14.0,25.0
talcher,2019-03-04,,85.0,3.0,6.0,13.0,8.0
talcher,2019-03-05,79.0,59.0,2.0,5.0,12.0,15.0
talcher,2019-03-06,92.0,74.0,3.0,3.0,12.0,10.0
talcher,2019-03-07,66.0,34.0,1.0,2.0,13.0,13.0
talcher,2019-03-08,46.0,28.0,,4.0,18.0,13.0
talcher,2019-03-09,65.0,50.0,,3.0,26.0,12.0
talcher,2019-03-10,,,5.0,,15.0,4.0
talcher,2019-03-11,160.0,57.0,6.0,,17.0,24.0
talcher,2019-03-12,169.0,132.0,21.0,9.0,13.0,6.0
talcher,2019-04-01,210.0,248.0,5.0,1.0,16.0,36.0
talcher,2019-04-02,156.0,374.0,5.0,,13.0,30.0
talcher,2019-04-03,94.0,91.0,3.0,,13.0,21.0
talcher,2019-04-04,82.0,154.0,5.0,6.0,12.0,10.0
talcher,2019-04-05,106.0,105.0,3.0,6.0,11.0,13.0
talcher,2019-04-06,76.0,79.0,5.0,4.0,11.0,7.0
talcher,2019-04-07,60.0,48.0,,1.0,14.0,18.0
talcher,2019-04-08,33.0,43.0,1.0,5.0,18.0,15.0
talcher,2019-04-09,101.0,43.0,,,5.0,12.0
talcher,2019-04-11,129.0,55.0,5.0,,17.0,22.0
talcher,2019-04-12,141.0,197.0,23.0,14.0,12.0,14.0
talcher,2019-05-01,202.0,268.0,3.0,2.0,16.0,37.0
talcher,2019-05-02,168.0,342.0,6.0,1.0,9.0,25.0
talcher,2019-05-03,81.0,144.0,5.0,,13.0,23.0
talcher,2019-05-04,121.0,88.0,4.0,6.0,12.0,8.0
talcher,2019-05-05,101.0,109.0,3.0,6.0,11.0,14.0
talcher,2019-05-06,84.0,,,,,
talcher,2019-05-07,91.0,32.0,,1.0,14.0,14.0
talcher,2019-05-08,50.0,45.0,1.0,2.0,18.0,16.0
talcher,2019-05-09,66.0,30.0,1.0,1.0,1.0,11.0
talcher,2019-05-11,118.0,173.0,5.0,,17.0,19.0
talcher,2019-05-12,144.0,197.0,18.0,14.0,13.0,23.0
talcher,2019-06-01,210.0,289.0,3.0,2.0,16.0,37.0
talcher,2019-06-02,165.0,258.0,3.0,,8.0,23.0
talcher,2019-06-03,121.0,261.0,5.0,,14.0,27.0
talcher,2019-06-04,87.0,72.0,4.0,6.0,11.0,6.0
talcher,2019-06-05,101.0,135.0,10.0,5.0,12.0,18.0
talcher,2019-06-06,,70.0,2.0,4.0,10.0,9.0
talcher,2019-06-07,47.0,57.0,,2.0,14.0,14.0
talcher,2019-06-08,74.0,41.0,,,20.0,16.0
talcher,2019-06-09,55.0,,,,,
talcher,2019-06-11,111.0,402.0,5.0,,18.0,18.0
talcher,2019-06-12,158.0,203.0,18.0,15.0,11.0,22.0
talcher,2019-07-01,199.0,153.0,4.0,2.0,11.0,29.0
talcher,2019-07-02,159.0,191.0,3.0,,4.0,16.0
talcher,2019-07-03,145.0,276.0,7.0,,14.0,29.0
talcher,2019-07-04,65.0,66.0,3.0,6.0,11.0,6.0
talcher,2019-07-05,129.0,136.0,9.0,5.0,12.0,18.0
talcher,2019-07-06,63.0,75.0,3.0,1.0,12.0,7.0
talcher,2019-07-07,73.0,75.0,,2.0,15.0,16.0
talcher,2019-07-08,65.0,33.0,,1.0,21.0,14.0
talcher,2019-07-09,,40.0,,3.0,10.0,9.0
talcher,2019-07-11,121.0,391.0,5.0,,18.0,14.0
talcher,2019-07-12,163.0,171.0,4.0,14.0,10.0,23.0
talcher,2019-08-01,168.0,173.0,3.0,2.0,10.0,31.0
talcher,2019-08-02,139.0,155.0,3.0,,4.0,17.0
talcher,2019-08-03,125.0,203.0,4.0,,15.0,27.0
talcher,2019-08-04,62.0,118.0,5.0,6.0,12.0,12.0
talcher,2019-08-05,132.0,132.0,7.0,5.0,12.0,15.0
talcher,2019-08-06,93.0,83.0,6.0,1.0,11.0,9.0
talcher,2019-08-07,75.0,79.0,,1.0,15.0,14.0
talcher,2019-08-08,49.0,53.0,1.0,3.0,21.0,14.0
talcher,2019-08-09,79.0,43.0,,3.0,11.0,10.0
talcher,2019-08-10,,,6.0,4.0,14.0,8.0
talcher,2019-08-11,134.0,59.0,4.0,,17.0,10.0
talcher,2019-08-12,152.0,185.0,11.0,15.0,9.0,23.0
talcher,2019-09-01,176.0,262.0,3.0,2.0,13.0,31.0
talcher,2019-09-02,133.0,221.0,6.0,,6.0,21.0
talcher,2019-09-03,148.0,,6.0,,13.0,23.0
talcher,2019-09-04,116.0,101.0,3.0,6.0,13.0,13.0
talcher,2019-09-05,110.0,130.0,7.0,5.0,12.0,16.0
talcher,2019-09-06,91.0,74.0,7.0,3.0,11.0,8.0
talcher,2019-09-07,73.0,71.0,,1.0,15.0,12.0
talcher,2019-09-08,59.0,60.0,1.0,3.0,20.0,18.0
talcher,2019-09-09,79.0,48.0,,3.0,18.0,8.0
talcher,2019-09-10,,44.0,4.0,4.0,14.0,8.0
talcher,2019-09-11,103.0,56.0,5.0,,16.0,9.0
talcher,2019-09-12,161.0,154.0,9.0,15.0,8.0,21.0
talcher,2019-10-01,189.0,187.0,4.0,2.0,,23.0
talcher,2019-10-02,141.0,234.0,7.0,,5.0,19.0
talcher,2019-10-03,,,11.0,,14.0,28.0
talcher,2019-10-04,131.0,102.0,8.0,6.0,12.0,11.0
talcher,2019-10-05,110.0,106.0,3.0,5.0,13.0,14.0
talcher,2019-10-06,87.0,100.0,6.0,3.0,11.0,9.0
talcher,2019-10-07,64.0,67.0,,2.0,15.0,11.0
talcher,2019-10-08,64.0,70.0,1.0,3.0,20.0,17.0
talcher,2019-10-09,75.0,61.0,,2.0,15.0,10.0
talcher,2019-10-10,62.0,45.0,5.0,4.0,13.0,9.0
talcher,2019-10-11,72.0,115.0,5.0,2.0,17.0,14.0
talcher,2019-10-12,160.0,193.0,13.0,15.0,8.0,23.0
talcher,2019-11-01,188.0,205.0,3.0,1.0,,26.0
talcher,2019-11-02,135.0,300.0,5.0,,7.0,25.0
talcher,2019-11-03,,,3.0,,14.0,23.0
talcher,2019-11-04,112.0,141.0,9.0,6.0,12.0,15.0
talcher,2019-11-05,101.0,92.0,3.0,5.0,12.0,16.0
talcher,2019-11-06,105.0,84.0,10.0,2.0,11.0,8.0
talcher,2019-11-07,56.0,77.0,1.0,2.0,15.0,12.0
talcher,2019-11-08,70.0,61.0,1.0,2.0,19.0,18.0
talcher,2019-11-09,87.0,41.0,,2.0,9.0,9.0
talcher,2019-11-10,77.0,49.0,8.0,3.0,13.0,16.0
talcher,2019-11-11,98.0,144.0,5.0,4.0,19.0,14.0
talcher,2019-11-12,167.0,160.0,7.0,15.0,7.0,22.0
talcher,2019-12-01,192.0,222.0,5.0,1.0,,30.0
talcher,2019-12-02,162.0,382.0,7.0,,14.0,29.0
talcher,2019-12-03,63.0,292.0,17.0,5.0,13.0,27.0
talcher,2019-12-04,128.0,89.0,13.0,6.0,12.0,11.0
talcher,2019-12-05,108.0,144.0,4.0,5.0,13.0,18.0
talcher,2019-12-06,79.0,68.0,9.0,1.0,12.0,12.0
talcher,2019-12-07,70.0,87.0,,2.0,16.0,14.0
talcher,2019-12-08,79.0,,,2.0,19.0,18.0
talcher,2019-12-09,76.0,41.0,,2.0,5.0,9.0
talcher,2019-12-10,99.0,47.0,6.0,3.0,15.0,17.0
talcher,2019-12-11,127.0,128.0,5.0,4.0,19.0,16.0
talcher,2019-12-12,146.0,88.0,14.0,16.0,4.0,12.0
talcher,2020-01-01,214.0,170.0,,8.0,13.0,15.0
talcher,2020-01-02,178.0,108.0,28.0,2.0,5.0,2.0
talcher,2020-01-03,156.0,95.0,16.0,1.0,23.0,18.0
talcher,2020-01-04,110.0,61.0,45.0,1.0,,16.0
talcher,2020-01-05,81.0,,,,,
talcher,2020-01-06,69.0,51.0,,7.0,15.0,16.0
talcher,2020-01-07,72.0,17.0,20.0,8.0,7.0,8.0
talcher,2020-01-08,88.0,73.0,27.0,9.0,11.0,13.0
talcher,2020-01-09,67.0,67.0,20.0,11.0,9.0,2.0
talcher,2020-01-10,76.0,60.0,12.0,2.0,7.0,5.0
talcher,2020-01-11,92.0,70.0,46.0,55.0,15.0,13.0
talcher,2020-01-12,145.0,96.0,37.0,13.0,23.0,15.0
talcher,2020-02-01,182.0,999.0,4.0,7.0,11.0,13.0
talcher,2020-02-02,173.0,84.0,28.0,2.0,4.0,
talcher,2020-02-03,164.0,65.0,1.0,1.0,24.0,11.0
talcher,2020-02-04,110.0,45.0,69.0,2.0,,17.0
talcher,2020-02-05,,32.0,39.0,8.0,,17.0
talcher,2020-02-06,93.0,53.0,,8.0,4.0,19.0
talcher,2020-02-07,50.0,13.0,21.0,8.0,7.0,6.0
talcher,2020-02-08,81.0,63.0,16.0,9.0,13.0,15.0
talcher,2020-02-09,71.0,65.0,18.0,10.0,9.0,1.0
talcher,2020-02-10,72.0,54.0,11.0,2.0,8.0,6.0
talcher,2020-02-11,106.0,85.0,53.0,55.0,17.0,13.0
talcher,2020-02-12,149.0,99.0,36.0,11.0,24.0,13.0
talcher,2020-03-01,134.0,77.0,6.0,7.0,12.0,12.0
talcher,2020-03-02,154.0,86.0,25.0,2.0,5.0,14.0
talcher,2020-03-03,127.0,49.0,2.0,1.0,26.0,12.0
talcher,2020-03-04,85.0,69.0,48.0,1.0,,21.0
talcher,2020-03-05,64.0,16.0,27.0,7.0,,18.0
talcher,2020-03-06,96.0,75.0,,,,16.0
talcher,2020-03-07,43.0,10.0,17.0,8.0,7.0,7.0
talcher,2020-03-08,71.0,67.0,21.0,9.0,14.0,17.0
talcher,2020-03-09,65.0,76.0,20.0,12.0,13.0,2.0
talcher,2020-03-10,62.0,56.0,16.0,4.0,8.0,7.0
talcher,2020-03-11,130.0,86.0,45.0,55.0,17.0,8.0
talcher,2020-03-12,152.0,102.0,41.0,11.0,18.0,13.0
talcher,2020-04-01,145.0,117.0,7.0,10.0,11.0,14.0
talcher,2020-04-02,154.0,84.0,16.0,1.0,5.0,19.0
talcher,2020-04-03,101.0,20.0,2.0,1.0,25.0,9.0
talcher,2020-04-04,124.0,58.0,49.0,1.0,,17.0
talcher,2020-04-05,49.0,45.0,24.0,7.0,9.0,16.0
talcher,2020-04-06,138.0,52.0,20.0,,13.0,16.0
talcher,2020-04-07,34.0,17.0,12.0,8.0,7.0,11.0
talcher,2020-04-08,83.0,59.0,15.0,10.0,15.0,16.0
talcher,2020-04-09,78.0,79.0,15.0,11.0,12.0,2.0
talcher,2020-04-10,74.0,65.0,19.0,4.0,9.0,7.0
talcher,2020-04-11,129.0,90.0,46.0,44.0,18.0,14.0
talcher,2020-04-12,154.0,112.0,30.0,17.0,34.0,19.0
talcher,2020-05-01,160.0,161.0,15.0,10.0,10.0,16.0
talcher,2020-05-02,146.0,95.0,5.0,2.0,4.0,19.0
talcher,2020-05-03,49.0,23.0,2.0,1.0,23.0,9.0
talcher,2020-05-04,128.0,102.0,45.0,1.0,,24.0
talcher,2020-05-05,120.0,54.0,33.0,7.0,7.0,15.0
talcher,2020-05-06,95.0,48.0,39.0,,15.0,18.0
talcher,2020-05-07,54.0,11.0,18.0,8.0,7.0,8.0
talcher,2020-05-08,73.0,60.0,14.0,8.0,15.0,11.0
talcher,2020-05-09,76.0,76.0,22.0,10.0,8.0,2.0
talcher,2020-05-10,77.0,65.0,33.0,3.0,8.0,6.0
talcher,2020-05-11,140.0,95.0,57.0,57.0,19.0,18.0
talcher,2020-05-12,155.0,109.0,40.0,15.0,23.0,18.0
talcher,2020-06-01,197.0,263.0,14.0,10.0,12.0,27.0
talcher,2020-06-02,165.0,57.0,4.0,,,8.0
talcher,2020-06-03,53.0,19.0,10.0,1.0,23.0,11.0
talcher,2020-06-04,140.0,58.0,56.0,1.0,,19.0
talcher,2020-06-05,122.0,54.0,29.0,7.0,6.0,13.0
talcher,2020-06-06,85.0,,,,,
talcher,2020-06-07,39.0,23.0,11.0,11.0,8.0,12.0
talcher,2020-06-08,69.0,69.0,13.0,9.0,15.0,14.0
talcher,2020-06-09,77.0,71.0,28.0,9.0,7.0,2.0
talcher,2020-06-10,70.0,64.0,20.0,1.0,7.0,5.0
talcher,2020-06-11,144.0,82.0,43.0,78.0,20.0,16.0
talcher,2020-06-12,153.0,99.0,35.0,16.0,22.0,15.0
talcher,2020-07-01,279.0,136.0,13.0,9.0,11.0,14.0
talcher,2020-07-02,117.0,52.0,4.0,,,9.0
talcher,2020-07-03,46.0,35.0,15.0,1.0,22.0,15.0
talcher,2020-07-04,106.0,49.0,29.0,1.0,,19.0
talcher,2020-07-05,117.0,93.0,34.0,8.0,6.0,13.0
talcher,2020-07-06,,78.0,17.0,,12.0,17.0
talcher,2020-07-07,66.0,19.0,14.0,9.0,8.0,9.0
talcher,2020-07-08,71.0,71.0,12.0,11.0,16.0,16.0
talcher,2020-07-09,75.0,69.0,23.0,11.0,9.0,3.0
talcher,2020-07-10,68.0,58.0,30.0,3.0,7.0,5.0
talcher,2020-07-11,124.0,77.0,45.0,61.0,17.0,13.0
talcher,2020-07-12,148.0,90.0,37.0,21.0,23.0,11.0
talcher,2020-08-01,192.0,129.0,12.0,9.0,,13.0
talcher,2020-08-02,105.0,46.0,1.0,1.0,,10.0
talcher,2020-08-03,74.0,39.0,24.0,1.0,18.0,15.0
talcher,2020-08-04,84.0,43.0,52.0,1.0,,16.0
talcher,2020-08-05,119.0,63.0,63.0,7.0,7.0,19.0
talcher,2020-08-06,141.0,,,,,
talcher,2020-08-07,56.0,26.0,13.0,11.0,9.0,12.0
talcher,2020-08-08,75.0,70.0,18.0,10.0,17.0,16.0
talcher,2020-08-09,82.0,67.0,34.0,,17.0,7.0
talcher,2020-08-10,64.0,84.0,18.0,1.0,9.0,6.0
talcher,2020-08-11,119.0,78.0,32.0,48.0,17.0,12.0
talcher,2020-08-12,143.0,86.0,30.0,22.0,20.0,12.0
talcher,2020-09-01,186.0,131.0,11.0,9.0,,15.0
talcher,2020-09-02,96.0,116.0,11.0,2.0,13.0,15.0
talcher,2020-09-03,81.0,39.0,25.0,1.0,17.0,12.0
talcher,2020-09-04,80.0,39.0,14.0,1.0,,19.0
talcher,2020-09-05,181.0,54.0,35.0,7.0,6.0,13.0
talcher,2020-09-07,71.0,36.0,13.0,11.0,10.0,11.0
talcher,2020-09-08,79.0,64.0,16.0,9.0,16.0,11.0
talcher,2020-09-09,109.0,84.0,18.0,16.0,13.0,4.0
talcher,2020-09-10,93.0,65.0,18.0,4.0,7.0,8.0
talcher,2020-09-11,121.0,64.0,30.0,23.0,13.0,13.0
talcher,2020-09-12,136.0,89.0,29.0,22.0,21.0,14.0
talcher,2020-10-01,177.0,178.0,19.0,9.0,1.0,17.0
talcher,2020-10-02,174.0,151.0,26.0,2.0,16.0,18.0
talcher,2020-10-03,81.0,12.0,18.0,1.0,34.0,9.0
talcher,2020-10-04,76.0,,,,,
talcher,2020-10-05,140.0,100.0,50.0,8.0,7.0,16.0
talcher,2020-10-07,79.0,33.0,10.0,11.0,11.0,11.0
talcher,2020-10-08,66.0,68.0,14.0,9.0,15.0,15.0
talcher,2020-10-09,86.0,74.0,23.0,9.0,12.0,3.0
talcher,2020-10-10,75.0,64.0,22.0,4.0,8.0,15.0
talcher,2020-10-11,97.0,73.0,30.0,12.0,13.0,13.0
talcher,2020-10-12,139.0,91.0,36.0,11.0,21.0,14.0
talcher,2020-11-01,194.0,205.0,22.0,9.0,1.0,18.0
talcher,2020-11-02,204.0,118.0,24.0,2.0,15.0,16.0
talcher,2020-11-03,30.0,26.0,9.0,2.0,33.0,11.0
talcher,2020-11-05,129.0,88.0,29.0,7.0,7.0,12.0
talcher,2020-11-07,72.0,37.0,14.0,9.0,12.0,12.0
talcher,2020-11-08,67.0,73.0,13.0,10.0,16.0,16.0
talcher,2020-11-09,77.0,65.0,15.0,,11.0,2.0
talcher,2020-11-10,78.0,51.0,20.0,3.0,7.0,11.0
talcher,2020-11-11,109.0,74.0,21.0,15.0,13.0,13.0
talcher,2020-11-12,144.0,100.0,27.0,21.0,31.0,18.0
talcher,2020-12-01,199.0,274.0,18.0,10.0,1.0,20.0
talcher,2020-12-02,178.0,146.0,20.0,3.0,13.0,15.0
talcher,2020-12-03,58.0,22.0,21.0,5.0,35.0,11.0
talcher,2020-12-05,112.0,71.0,33.0,8.0,7.0,11.0
talcher,2020-12-07,81.0,41.0,10.0,10.0,13.0,12.0
talcher,2020-12-08,75.0,68.0,14.0,9.0,16.0,15.0
talcher,2020-12-09,63.0,63.0,17.0,11.0,7.0,2.0
talcher,2020-12-10,71.0,51.0,16.0,2.0,6.0,9.0
talcher,2020-12-11,111.0,75.0,36.0,18.0,14.0,12.0
talcher,2020-12-12,153.0,98.0,32.0,15.0,21.0,15.0
talcher,2021-01-01,167.0,105.0,16.0,12.0,12.0,10.0
talcher,2021-01-02,141.0,101.0,37.0,1.0,9.0,15.0
talcher,2021-01-03,130.0,75.0,17.0,,1.0,14.0
talcher,2021-01-04,137.0,25.0,19.0,6.0,6.0,10.0
talcher,2021-01-05,91.0,52.0,24.0,14.0,13.0,13.0
talcher,2021-01-06,88.0,54.0,12.0,15.0,9.0,22.0
talcher,2021-01-07,80.0,40.0,9.0,17.0,26.0,16.0
talcher,2021-01-08,67.0,59.0,6.0,22.0,5.0,15.0
talcher,2021-01-09,37.0,28.0,6.0,5.0,4.0,4.0
talcher,2021-01-10,18.0,11.0,3.0,2.0,,2.0
talcher,2021-01-11,50.0,22.0,3.0,1.0,3.0,4.0
talcher,2021-01-12,69.0,51.0,8.0,7.0,,10.0
talcher,2021-02-01,155.0,111.0,20.0,12.0,11.0,13.0
talcher,2021-02-02,142.0,97.0,12.0,1.0,9.0,16.0
talcher,2021-02-03,140.0,107.0,24.0,,1.0,17.0
talcher,2021-02-04,74.0,23.0,14.0,6.0,4.0,8.0
talcher,2021-02-05,99.0,78.0,20.0,20.0,12.0,19.0
talcher,2021-02-06,92.0,63.0,23.0,17.0,12.0,23.0
talcher,2021-02-07,68.0,32.0,8.0,17.0,19.0,15.0
talcher,2021-02-08,64.0,51.0,6.0,21.0,5.0,14.0
talcher,2021-02-09,49.0,33.0,7.0,5.0,4.0,5.0
talcher,2021-02-10,26.0,19.0,6.0,5.0,,5.0
talcher,2021-02-11,51.0,36.0,6.0,3.0,11.0,9.0
talcher,2021-02-12,95.0,34.0,5.0,4.0,,9.0
talcher,2021-03-01,161.0,106.0,18.0,11.0,10.0,10.0
talcher,2021-03-02,133.0,98.0,17.0,1.0,9.0,15.0
talcher,2021-03-03,148.0,119.0,24.0,5.0,3.0,21.0
talcher,2021-03-04,70.0,32.0,17.0,6.0,3.0,10.0
talcher,2021-03-05,107.0,42.0,16.0,15.0,10.0,13.0
talcher,2021-03-06,97.0,48.0,16.0,14.0,4.0,18.0
talcher,2021-03-07,57.0,48.0,8.0,19.0,17.0,16.0
talcher,2021-03-08,62.0,72.0,6.0,22.0,7.0,20.0
talcher,2021-03-09,65.0,41.0,6.0,5.0,2.0,6.0
talcher,2021-03-10,31.0,34.0,7.0,6.0,12.0,11.0
talcher,2021-03-11,84.0,31.0,3.0,2.0,4.0,5.0
talcher,2021-03-12,55.0,11.0,2.0,2.0,,5.0
talcher,2021-04-01,157.0,110.0,19.0,13.0,10.0,11.0
talcher,2021-04-02,137.0,103.0,20.0,1.0,8.0,14.0
talcher,2021-04-03,160.0,109.0,17.0,14.0,2.0,19.0
talcher,2021-04-04,74.0,29.0,16.0,6.0,3.0,10.0
talcher,2021-04-05,74.0,41.0,15.0,15.0,9.0,12.0
talcher,2021-04-06,82.0,36.0,14.0,12.0,2.0,16.0
talcher,2021-04-07,85.0,50.0,11.0,21.0,15.0,17.0
talcher,2021-04-08,87.0,55.0,5.0,22.0,6.0,19.0
talcher,2021-04-09,61.0,28.0,10.0,4.0,1.0,6.0
talcher,2021-04-10,66.0,31.0,7.0,9.0,31.0,7.0
talcher,2021-04-11,71.0,40.0,7.0,3.0,3.0,8.0
talcher,2021-04-12,27.0,8.0,2.0,1.0,,3.0
talcher,2021-05-01,161.0,110.0,16.0,11.0,14.0,13.0
talcher,2021-05-02,147.0,113.0,20.0,1.0,9.0,22.0
talcher,2021-05-03,152.0,,22.0,18.0,2.0,25.0
talcher,2021-05-04,79.0,24.0,16.0,6.0,5.0,9.0
talcher,2021-05-05,83.0,32.0,15.0,14.0,9.0,12.0
talcher,2021-05-06,71.0,44.0,16.0,14.0,2.0,17.0
talcher,2021-05-07,85.0,58.0,9.0,20.0,12.0,17.0
talcher,2021-05-08,59.0,53.0,6.0,22.0,5.0,18.0
talcher,2021-05-09,54.0,28.0,7.0,5.0,4.0,13.0
talcher,2021-05-10,58.0,15.0,5.0,3.0,2.0,2.0
talcher,2021-05-11,74.0,43.0,2.0,4.0,3.0,9.0
talcher,2021-05-12,28.0,10.0,1.0,1.0,,4.0
talcher,2021-06-01,153.0,117.0,22.0,18.0,29.0,22.0
talcher,2021-06-02,154.0,80.0,19.0,1.0,8.0,13.0
talcher,2021-06-03,146.0,112.0,23.0,28.0,2.0,28.0
talcher,2021-06-04,70.0,33.0,16.0,6.0,6.0,8.0
talcher,2021-06-05,73.0,41.0,15.0,12.0,8.0,13.0
talcher,2021-06-06,79.0,37.0,11.0,14.0,2.0,16.0
talcher,2021-06-07,81.0,43.0,9.0,19.0,11.0,18.0
talcher,2021-06-08,76.0,49.0,6.0,21.0,5.0,16.0
talcher,2021-06-09,72.0,9.0,9.0,5.0,,4.0
talcher,2021-06-10,26.0,40.0,15.0,10.0,5.0,10.0
talcher,2021-06-11,86.0,33.0,3.0,2.0,2.0,6.0
talcher,2021-06-12,32.0,18.0,2.0,2.0,,6.0
talcher,2021-07-01,143.0,90.0,31.0,11.0,15.0,17.0
talcher,2021-07-02,127.0,88.0,16.0,1.0,9.0,13.0
