city,date,pm25,pm10,o3,no2,so2,co
talcher,2021-07-03,180.0,73.0,11.0,32.0,1.0,17.0
talcher,2021-07-04,80.0,65.0,17.0,31.0,21.0,9.0
talcher,2021-07-05,90.0,38.0,18.0,14.0,12.0,15.0
talcher,2021-07-06,77.0,42.0,16.0,16.0,3.0,17.0
talcher,2021-07-07,93.0,35.0,8.0,18.0,11.0,20.0
talcher,2021-07-08,55.0,46.0,6.0,20.0,5.0,14.0
talcher,2021-07-09,21.0,22.0,11.0,7.0,,5.0
talcher,2021-07-10,72.0,25.0,2.0,2.0,7.0,4.0
talcher,2021-07-11,65.0,70.0,15.0,8.0,6.0,18.0
talcher,2021-07-12,49.0,27.0,4.0,3.0,,6.0
talcher,2021-08-01,136.0,93.0,32.0,13.0,21.0,15.0
talcher,2021-08-02,136.0,114.0,20.0,1.0,9.0,17.0
talcher,2021-08-03,140.0,53.0,14.0,18.0,6.0,11.0
talcher,2021-08-04,126.0,85.0,21.0,6.0,28.0,12.0
talcher,2021-08-05,94.0,38.0,17.0,13.0,8.0,13.0
talcher,2021-08-06,96.0,35.0,11.0,18.0,4.0,22.0
talcher,2021-08-07,76.0,45.0,7.0,20.0,17.0,16.0
talcher,2021-08-08,69.0,43.0,6.0,20.0,10.0,14.0
talcher,2021-08-09,46.0,37.0,6.0,8.0,1.0,11.0
talcher,2021-08-10,52.0,44.0,7.0,5.0,7.0,11.0
talcher,2021-08-11,120.0,37.0,3.0,2.0,2.0,6.0
talcher,2021-08-12,38.0,13.0,1.0,2.0,,5.0
talcher,2021-09-01,140.0,118.0,16.0,13.0,11.0,20.0
talcher,2021-09-02,153.0,126.0,14.0,1.0,8.0,18.0
talcher,2021-09-03,114.0,54.0,17.0,,14.0,14.0
talcher,2021-09-04,169.0,84.0,19.0,6.0,25.0,11.0
talcher,2021-09-05,,34.0,17.0,13.0,6.0,14.0
talcher,2021-09-06,87.0,42.0,13.0,18.0,2.0,19.0
talcher,2021-09-07,64.0,37.0,11.0,21.0,15.0,12.0
talcher,2021-09-08,84.0,51.0,7.0,21.0,16.0,15.0
talcher,2021-09-09,87.0,37.0,13.0,9.0,3.0,15.0
talcher,2021-09-10,68.0,28.0,5.0,1.0,1.0,5.0
talcher,2021-09-11,71.0,30.0,2.0,3.0,2.0,6.0
talcher,2021-09-12,37.0,33.0,5.0,4.0,15.0,11.0
talcher,2021-10-01,139.0,103.0,18.0,16.0,23.0,26.0
talcher,2021-10-02,154.0,110.0,14.0,1.0,8.0,14.0
talcher,2021-10-03,119.0,40.0,15.0,,10.0,8.0
talcher,2021-10-04,124.0,110.0,23.0,6.0,20.0,12.0
talcher,2021-10-05,,38.0,11.0,15.0,7.0,14.0
talcher,2021-10-06,73.0,49.0,12.0,22.0,4.0,21.0
talcher,2021-10-07,60.0,22.0,8.0,19.0,11.0,9.0
talcher,2021-10-08,86.0,50.0,6.0,21.0,10.0,16.0
talcher,2021-10-09,64.0,34.0,49.0,8.0,1.0,10.0
talcher,2021-10-10,40.0,23.0,6.0,1.0,1.0,5.0
talcher,2021-10-11,70.0,26.0,6.0,4.0,4.0,8.0
talcher,2021-10-12,84.0,25.0,2.0,3.0,2.0,6.0
talcher,2021-11-01,137.0,88.0,30.0,14.0,17.0,15.0
talcher,2021-11-02,137.0,72.0,15.0,,1.0,7.0
talcher,2021-11-03,99.0,35.0,9.0,,6.0,8.0
talcher,2021-11-04,158.0,182.0,23.0,6.0,25.0,18.0
talcher,2021-11-05,,64.0,29.0,20.0,12.0,19.0
talcher,2021-11-06,95.0,45.0,14.0,24.0,5.0,22.0
talcher,2021-11-07,51.0,17.0,7.0,18.0,9.0,9.0
talcher,2021-11-08,82.0,45.0,8.0,21.0,7.0,16.0
talcher,2021-11-09,77.0,27.0,10.0,7.0,2.0,14.0
talcher,2021-11-10,32.0,26.0,3.0,2.0,,5.0
talcher,2021-11-11,79.0,15.0,2.0,1.0,1.0,2.0
talcher,2021-11-12,44.0,22.0,3.0,2.0,1.0,4.0
talcher,2021-12-01,138.0,76.0,23.0,8.0,9.0,9.0
talcher,2021-12-02,117.0,113.0,16.0,,1.0,12.0
talcher,2021-12-03,89.0,36.0,15.0,,4.0,9.0
talcher,2021-12-04,150.0,77.0,25.0,6.0,20.0,13.0
talcher,2021-12-05,,,7.0,13.0,7.0,14.0
talcher,2021-12-06,85.0,36.0,9.0,22.0,3.0,22.0
talcher,2021-12-07,59.0,15.0,8.0,18.0,9.0,9.0
talcher,2021-12-08,78.0,50.0,7.0,23.0,10.0,17.0
talcher,2021-12-09,54.0,12.0,11.0,5.0,1.0,8.0
talcher,2021-12-10,35.0,28.0,5.0,2.0,,5.0
talcher,2021-12-11,22.0,18.0,5.0,3.0,2.0,4.0
talcher,2021-12-12,56.0,27.0,2.0,1.0,1.0,5.0
talcher,2022-01-01,132.0,22.0,2.0,12.0,,5.0
talcher,2022-01-02,134.0,43.0,5.0,16.0,12.0,9.0
talcher,2022-01-03,25.0,22.0,1.0,,4.0,4.0
talcher,2022-01-04,22.0,32.0,23.0,3.0,16.0,14.0
talcher,2022-01-05,16.0,10.0,7.0,1.0,1.0,4.0
talcher,2022-01-06,66.0,57.0,24.0,8.0,9.0,26.0
talcher,2022-01-07,50.0,19.0,12.0,7.0,3.0,24.0
talcher,2022-01-08,76.0,26.0,11.0,21.0,4.0,26.0
talcher,2022-01-09,36.0,33.0,7.0,7.0,2.0,25.0
talcher,2022-01-10,89.0,49.0,13.0,7.0,,29.0
talcher,2022-01-11,142.0,74.0,29.0,5.0,33.0,21.0
talcher,2022-01-12,170.0,84.0,32.0,14.0,33.0,20.0
talcher,2022-02-01,56.0,29.0,3.0,12.0,,7.0
talcher,2022-02-02,85.0,19.0,2.0,14.0,1.0,7.0
talcher,2022-02-03,44.0,29.0,8.0,,14.0,9.0
talcher,2022-02-04,66.0,39.0,23.0,3.0,10.0,17.0
talcher,2022-02-05,22.0,27.0,29.0,3.0,5.0,15.0
talcher,2022-02-06,89.0,23.0,20.0,8.0,27.0,18.0
talcher,2022-02-07,45.0,18.0,14.0,7.0,1.0,22.0
talcher,2022-02-08,72.0,18.0,7.0,9.0,5.0,26.0
talcher,2022-02-09,38.0,38.0,9.0,7.0,3.0,29.0
talcher,2022-02-10,94.0,37.0,10.0,7.0,,24.0
talcher,2022-02-11,141.0,83.0,30.0,5.0,40.0,21.0
talcher,2022-02-12,151.0,80.0,32.0,14.0,33.0,19.0
talcher,2022-03-01,56.0,55.0,10.0,34.0,,20.0
talcher,2022-03-02,57.0,,,,,
talcher,2022-03-03,53.0,13.0,3.0,,11.0,5.0
talcher,2022-03-04,74.0,17.0,15.0,2.0,7.0,12.0
talcher,2022-03-05,61.0,41.0,35.0,4.0,11.0,24.0
talcher,2022-03-06,44.0,30.0,22.0,8.0,37.0,18.0
talcher,2022-03-07,49.0,11.0,19.0,8.0,4.0,24.0
talcher,2022-03-08,56.0,15.0,5.0,9.0,4.0,22.0
talcher,2022-03-09,64.0,31.0,5.0,7.0,4.0,30.0
talcher,2022-03-10,83.0,14.0,9.0,7.0,,17.0
talcher,2022-03-11,154.0,91.0,25.0,8.0,42.0,19.0
talcher,2022-03-12,145.0,136.0,26.0,14.0,40.0,29.0
talcher,2022-04-01,134.0,38.0,4.0,14.0,,7.0
talcher,2022-04-02,,55.0,9.0,52.0,13.0,18.0
talcher,2022-04-03,48.0,47.0,11.0,,11.0,15.0
talcher,2022-04-04,45.0,8.0,4.0,1.0,2.0,4.0
talcher,2022-04-05,70.0,32.0,31.0,4.0,5.0,19.0
talcher,2022-04-06,45.0,22.0,15.0,8.0,26.0,21.0
talcher,2022-04-07,36.0,27.0,12.0,8.0,6.0,30.0
talcher,2022-04-08,30.0,11.0,8.0,9.0,2.0,22.0
talcher,2022-04-09,77.0,44.0,7.0,7.0,3.0,31.0
talcher,2022-04-10,32.0,13.0,7.0,7.0,,16.0
talcher,2022-04-11,145.0,94.0,32.0,13.0,39.0,18.0
talcher,2022-04-12,182.0,110.0,33.0,14.0,40.0,27.0
talcher,2022-05-01,55.0,37.0,3.0,17.0,,7.0
talcher,2022-05-02,92.0,65.0,10.0,41.0,5.0,17.0
talcher,2022-05-03,103.0,48.0,10.0,,8.0,16.0
talcher,2022-05-04,17.0,14.0,7.0,1.0,4.0,6.0
talcher,2022-05-05,53.0,44.0,38.0,4.0,7.0,23.0
talcher,2022-05-06,56.0,37.0,20.0,8.0,17.0,22.0
talcher,2022-05-07,66.0,14.0,8.0,8.0,1.0,22.0
talcher,2022-05-08,31.0,20.0,6.0,9.0,4.0,27.0
talcher,2022-05-09,69.0,47.0,8.0,7.0,3.0,30.0
talcher,2022-05-10,27.0,8.0,7.0,8.0,20.0,15.0
talcher,2022-05-11,155.0,100.0,38.0,13.0,36.0,21.0
talcher,2022-05-12,171.0,113.0,30.0,14.0,49.0,28.0
talcher,2022-06-01,66.0,41.0,4.0,22.0,,9.0
talcher,2022-06-02,128.0,39.0,6.0,18.0,1.0,9.0
talcher,2022-06-03,91.0,33.0,4.0,,5.0,6.0
talcher,2022-06-04,23.0,15.0,9.0,1.0,2.0,8.0
talcher,2022-06-05,74.0,40.0,30.0,3.0,20.0,19.0
talcher,2022-06-06,85.0,33.0,9.0,8.0,46.0,22.0
talcher,2022-06-07,36.0,6.0,10.0,8.0,,20.0
talcher,2022-06-08,40.0,13.0,7.0,9.0,4.0,25.0
talcher,2022-06-09,78.0,24.0,6.0,7.0,2.0,26.0
talcher,2022-06-10,32.0,12.0,7.0,13.0,20.0,16.0
talcher,2022-06-11,176.0,68.0,25.0,13.0,27.0,10.0
talcher,2022-06-12,174.0,92.0,31.0,15.0,31.0,12.0
talcher,2022-07-01,91.0,44.0,4.0,21.0,,10.0
talcher,2022-07-02,84.0,32.0,5.0,16.0,,7.0
talcher,2022-07-03,55.0,80.0,12.0,,35.0,18.0
talcher,2022-07-04,38.0,12.0,7.0,1.0,4.0,5.0
talcher,2022-07-05,43.0,32.0,26.0,4.0,11.0,19.0
talcher,2022-07-06,79.0,35.0,31.0,9.0,12.0,21.0
talcher,2022-07-07,27.0,9.0,11.0,8.0,1.0,21.0
talcher,2022-07-08,40.0,7.0,8.0,9.0,2.0,22.0
talcher,2022-07-09,47.0,17.0,6.0,7.0,3.0,28.0
talcher,2022-07-10,29.0,28.0,9.0,13.0,20.0,17.0
talcher,2022-07-11,138.0,68.0,24.0,13.0,23.0,11.0
talcher,2022-07-12,160.0,125.0,6.0,14.0,33.0,28.0
talcher,2022-08-01,90.0,27.0,2.0,14.0,,5.0
talcher,2022-08-02,66.0,20.0,3.0,12.0,3.0,5.0
talcher,2022-08-03,114.0,49.0,2.0,,6.0,7.0
talcher,2022-08-04,26.0,16.0,12.0,1.0,3.0,6.0
talcher,2022-08-05,78.0,14.0,14.0,4.0,3.0,16.0
talcher,2022-08-06,84.0,22.0,8.0,8.0,17.0,20.0
talcher,2022-08-07,29.0,7.0,11.0,8.0,,20.0
talcher,2022-08-08,27.0,13.0,6.0,10.0,4.0,27.0
talcher,2022-08-09,42.0,13.0,6.0,7.0,3.0,26.0
talcher,2022-08-10,54.0,,,,,
talcher,2022-08-11,132.0,81.0,30.0,13.0,24.0,16.0
talcher,2022-08-12,175.0,105.0,26.0,14.0,24.0,23.0
talcher,2022-09-01,63.0,40.0,8.0,32.0,,12.0
talcher,2022-09-02,46.0,27.0,2.0,6.0,18.0,6.0
talcher,2022-09-03,68.0,49.0,2.0,,4.0,7.0
talcher,2022-09-04,37.0,17.0,9.0,1.0,2.0,6.0
talcher,2022-09-05,28.0,14.0,14.0,3.0,,16.0
talcher,2022-09-06,66.0,25.0,14.0,9.0,9.0,20.0
talcher,2022-09-07,17.0,7.0,12.0,7.0,,20.0
talcher,2022-09-08,37.0,8.0,5.0,12.0,2.0,23.0
talcher,2022-09-09,38.0,9.0,6.0,7.0,2.0,25.0
talcher,2022-09-10,,33.0,7.0,14.0,22.0,18.0
talcher,2022-09-11,143.0,83.0,29.0,13.0,28.0,18.0
talcher,2022-09-12,170.0,87.0,19.0,14.0,13.0,19.0
talcher,2022-10-01,89.0,13.0,5.0,22.0,,7.0
talcher,2022-10-02,61.0,25.0,1.0,,12.0,6.0
talcher,2022-10-03,63.0,32.0,2.0,,3.0,8.0
talcher,2022-10-04,18.0,31.0,24.0,3.0,3.0,17.0
talcher,2022-10-05,27.0,21.0,15.0,4.0,,17.0
talcher,2022-10-06,60.0,35.0,11.0,9.0,7.0,23.0
talcher,2022-10-07,13.0,8.0,10.0,8.0,2.0,23.0
talcher,2022-10-08,24.0,9.0,6.0,9.0,2.0,23.0
talcher,2022-10-09,24.0,12.0,7.0,7.0,1.0,24.0
talcher,2022-10-10,84.0,44.0,12.0,13.0,23.0,19.0
talcher,2022-10-11,145.0,87.0,34.0,13.0,34.0,20.0
talcher,2022-10-12,155.0,78.0,21.0,14.0,11.0,18.0
talcher,2022-11-01,30.0,13.0,1.0,14.0,,5.0
talcher,2022-11-02,55.0,52.0,7.0,,,12.0
talcher,2022-11-03,68.0,66.0,7.0,,4.0,14.0
talcher,2022-11-04,48.0,20.0,10.0,2.0,7.0,12.0
talcher,2022-11-05,28.0,24.0,19.0,4.0,,17.0
talcher,2022-11-06,68.0,40.0,19.0,9.0,6.0,25.0
talcher,2022-11-07,30.0,42.0,9.0,8.0,6.0,27.0
talcher,2022-11-08,28.0,28.0,5.0,7.0,3.0,27.0
talcher,2022-11-09,15.0,18.0,7.0,7.0,1.0,25.0
talcher,2022-11-10,106.0,59.0,18.0,13.0,25.0,23.0
talcher,2022-11-11,143.0,79.0,28.0,13.0,35.0,19.0
talcher,2022-11-12,137.0,101.0,12.0,14.0,20.0,27.0
talcher,2022-12-01,39.0,13.0,2.0,12.0,,4.0
talcher,2022-12-02,83.0,71.0,10.0,,13.0,26.0
talcher,2022-12-03,94.0,115.0,7.0,,4.0,23.0
talcher,2022-12-04,40.0,14.0,9.0,1.0,1.0,6.0
talcher,2022-12-05,37.0,29.0,24.0,4.0,2.0,17.0
talcher,2022-12-06,81.0,44.0,22.0,9.0,4.0,23.0
talcher,2022-12-07,48.0,5.0,10.0,8.0,1.0,22.0
talcher,2022-12-08,72.0,2.0,6.0,7.0,5.0,28.0
talcher,2022-12-09,31.0,27.0,7.0,7.0,1.0,25.0
talcher,2022-12-10,115.0,41.0,15.0,12.0,23.0,11.0
talcher,2022-12-11,135.0,84.0,27.0,13.0,37.0,20.0
talcher,2022-12-12,170.0,98.0,32.0,14.0,22.0,22.0
talcher,2023-01-01,164.0,50.0,22.0,13.0,11.0,11.0
talcher,2023-01-02,,95.0,12.0,12.0,28.0,28.0
talcher,2023-01-03,143.0,152.0,9.0,15.0,18.0,25.0
talcher,2023-01-05,95.0,61.0,6.0,14.0,3.0,19.0
talcher,2023-01-06,109.0,65.0,11.0,14.0,1.0,18.0
talcher,2023-01-07,5.0,30.0,8.0,14.0,6.0,25.0
talcher,2023-01-08,52.0,7.0,4.0,14.0,4.0,6.0
talcher,2023-01-09,,55.0,5.0,2.0,15.0,8.0
talcher,2023-01-10,55.0,15.0,7.0,15.0,1.0,7.0
talcher,2023-01-11,102.0,61.0,9.0,17.0,16.0,13.0
talcher,2023-01-12,,111.0,6.0,17.0,13.0,16.0
talcher,2023-02-01,105.0,66.0,27.0,12.0,14.0,13.0
talcher,2023-02-02,,109.0,13.0,12.0,32.0,29.0
talcher,2023-02-03,181.0,188.0,5.0,15.0,19.0,24.0
talcher,2023-02-04,,114.0,31.0,14.0,23.0,30.0
talcher,2023-02-05,116.0,39.0,5.0,14.0,1.0,13.0
talcher,2023-02-06,116.0,36.0,16.0,14.0,,15.0
talcher,2023-02-07,58.0,31.0,6.0,14.0,5.0,24.0
talcher,2023-02-08,17.0,13.0,4.0,14.0,3.0,8.0
talcher,2023-02-09,,40.0,5.0,1.0,15.0,6.0
talcher,2023-02-10,45.0,15.0,7.0,12.0,3.0,6.0
talcher,2023-02-11,106.0,41.0,7.0,28.0,12.0,8.0
talcher,2023-02-12,170.0,91.0,5.0,15.0,10.0,15.0
talcher,2023-03-01,130.0,70.0,27.0,12.0,15.0,13.0
talcher,2023-03-02,145.0,156.0,10.0,12.0,38.0,32.0
talcher,2023-03-03,173.0,228.0,7.0,15.0,17.0,26.0
talcher,2023-03-04,174.0,42.0,20.0,14.0,4.0,13.0
talcher,2023-03-05,81.0,,,,,
talcher,2023-03-06,90.0,,,,,
talcher,2023-03-07,70.0,22.0,5.0,14.0,5.0,23.0
talcher,2023-03-08,39.0,29.0,5.0,12.0,4.0,12.0
talcher,2023-03-09,,32.0,4.0,2.0,15.0,8.0
talcher,2023-03-10,45.0,18.0,9.0,12.0,8.0,6.0
talcher,2023-03-11,69.0,36.0,5.0,27.0,12.0,9.0
talcher,2023-03-12,163.0,88.0,5.0,14.0,10.0,13.0
talcher,2023-04-01,142.0,93.0,25.0,11.0,18.0,21.0
talcher,2023-04-02,173.0,130.0,6.0,12.0,30.0,32.0
talcher,2023-04-03,181.0,226.0,7.0,15.0,20.0,31.0
talcher,2023-04-04,85.0,68.0,18.0,14.0,9.0,20.0
talcher,2023-04-06,,91.0,9.0,13.0,2.0,24.0
talcher,2023-04-07,50.0,25.0,6.0,14.0,5.0,24.0
talcher,2023-04-08,58.0,39.0,5.0,6.0,4.0,12.0
talcher,2023-04-09,,23.0,5.0,,14.0,4.0
talcher,2023-04-10,43.0,36.0,13.0,19.0,10.0,7.0
talcher,2023-04-11,74.0,54.0,6.0,28.0,15.0,19.0
talcher,2023-04-12,167.0,68.0,5.0,14.0,7.0,9.0
talcher,2023-05-01,157.0,96.0,21.0,12.0,28.0,23.0
talcher,2023-05-02,166.0,156.0,6.0,12.0,27.0,23.0
talcher,2023-05-03,204.0,152.0,7.0,15.0,16.0,24.0
talcher,2023-05-04,124.0,72.0,28.0,14.0,13.0,17.0
talcher,2023-05-06,124.0,53.0,9.0,14.0,,20.0
talcher,2023-05-07,57.0,25.0,5.0,14.0,4.0,26.0
talcher,2023-05-08,64.0,25.0,5.0,6.0,4.0,12.0
talcher,2023-05-09,,24.0,5.0,3.0,13.0,3.0
talcher,2023-05-10,74.0,54.0,7.0,20.0,11.0,9.0
talcher,2023-05-11,110.0,167.0,6.0,24.0,15.0,15.0
talcher,2023-05-12,127.0,,,,,
talcher,2023-06-01,151.0,83.0,18.0,12.0,45.0,24.0
talcher,2023-06-02,175.0,137.0,7.0,11.0,25.0,27.0
talcher,2023-06-03,172.0,62.0,7.0,15.0,11.0,12.0
talcher,2023-06-04,86.0,75.0,44.0,14.0,28.0,18.0
talcher,2023-06-06,110.0,55.0,6.0,14.0,,21.0
talcher,2023-06-07,63.0,28.0,5.0,14.0,4.0,26.0
talcher,2023-06-08,58.0,24.0,5.0,6.0,4.0,12.0
talcher,2023-06-09,,25.0,5.0,1.0,13.0,4.0
talcher,2023-06-10,78.0,45.0,8.0,11.0,10.0,8.0
talcher,2023-06-11,115.0,282.0,4.0,17.0,25.0,19.0
talcher,2023-06-12,,25.0,5.0,14.0,6.0,7.0
talcher,2023-07-01,134.0,88.0,21.0,12.0,44.0,27.0
talcher,2023-07-02,169.0,108.0,11.0,15.0,26.0,19.0
talcher,2023-07-03,125.0,66.0,7.0,15.0,10.0,12.0
talcher,2023-07-04,134.0,48.0,20.0,14.0,6.0,12.0
talcher,2023-07-05,,57.0,10.0,14.0,1.0,18.0
talcher,2023-07-06,77.0,74.0,9.0,14.0,,24.0
talcher,2023-07-07,51.0,31.0,5.0,14.0,4.0,31.0
talcher,2023-07-08,45.0,38.0,5.0,6.0,4.0,9.0
talcher,2023-07-09,,,4.0,1.0,13.0,4.0
talcher,2023-07-10,73.0,39.0,7.0,11.0,10.0,8.0
talcher,2023-07-11,250.0,129.0,3.0,26.0,25.0,16.0
talcher,2023-07-12,79.0,44.0,6.0,14.0,9.0,13.0
talcher,2023-08-01,110.0,104.0,25.0,12.0,48.0,33.0
talcher,2023-08-02,149.0,111.0,5.0,15.0,30.0,25.0
talcher,2023-08-03,113.0,76.0,8.0,15.0,10.0,12.0
talcher,2023-08-04,98.0,69.0,33.0,14.0,19.0,23.0
talcher,2023-08-05,132.0,61.0,10.0,14.0,3.0,17.0
talcher,2023-08-06,127.0,72.0,14.0,14.0,3.0,21.0
talcher,2023-08-07,73.0,29.0,4.0,14.0,4.0,28.0
talcher,2023-08-08,49.0,51.0,8.0,6.0,4.0,10.0
talcher,2023-08-09,,,5.0,1.0,13.0,3.0
talcher,2023-08-10,67.0,66.0,10.0,12.0,11.0,14.0
talcher,2023-08-11,172.0,148.0,3.0,25.0,27.0,18.0
talcher,2023-08-12,99.0,80.0,6.0,14.0,11.0,20.0
talcher,2023-09-01,161.0,110.0,10.0,12.0,45.0,36.0
talcher,2023-09-02,155.0,137.0,11.0,15.0,25.0,18.0
talcher,2023-09-03,124.0,64.0,8.0,15.0,11.0,14.0
talcher,2023-09-04,126.0,104.0,14.0,14.0,16.0,21.0
talcher,2023-09-05,122.0,68.0,11.0,14.0,4.0,17.0
talcher,2023-09-06,107.0,37.0,11.0,14.0,,18.0
talcher,2023-09-07,59.0,33.0,5.0,14.0,4.0,27.0
talcher,2023-09-08,59.0,62.0,4.0,6.0,4.0,12.0
talcher,2023-09-09,,,4.0,3.0,13.0,3.0
talcher,2023-09-10,102.0,68.0,9.0,12.0,11.0,15.0
talcher,2023-09-11,188.0,150.0,3.0,26.0,18.0,10.0
talcher,2023-09-12,136.0,100.0,4.0,14.0,17.0,21.0
talcher,2023-10-01,158.0,122.0,28.0,12.0,44.0,31.0
talcher,2023-10-02,157.0,137.0,11.0,15.0,23.0,20.0
talcher,2023-10-03,122.0,103.0,10.0,15.0,13.0,17.0
talcher,2023-10-04,139.0,135.0,14.0,14.0,15.0,24.0
talcher,2023-10-05,118.0,38.0,12.0,14.0,1.0,13.0
talcher,2023-10-06,75.0,155.0,8.0,14.0,3.0,26.0
talcher,2023-10-07,60.0,27.0,4.0,14.0,4.0,25.0
talcher,2023-10-08,73.0,59.0,6.0,6.0,4.0,10.0
talcher,2023-10-09,,,5.0,4.0,14.0,5.0
talcher,2023-10-10,106.0,77.0,8.0,14.0,12.0,19.0
talcher,2023-10-11,187.0,154.0,3.0,29.0,17.0,12.0
talcher,2023-10-12,160.0,125.0,4.0,14.0,17.0,34.0
talcher,2023-11-01,174.0,115.0,8.0,12.0,30.0,27.0
talcher,2023-11-02,153.0,144.0,10.0,15.0,37.0,26.0
talcher,2023-11-03,149.0,124.0,7.0,15.0,13.0,18.0
talcher,2023-11-04,149.0,121.0,16.0,14.0,7.0,22.0
talcher,2023-11-05,82.0,33.0,5.0,14.0,1.0,13.0
talcher,2023-11-06,132.0,108.0,9.0,14.0,7.0,28.0
talcher,2023-11-07,69.0,34.0,5.0,14.0,4.0,27.0
talcher,2023-11-08,74.0,53.0,6.0,6.0,4.0,12.0
talcher,2023-11-09,,38.0,4.0,44.0,16.0,7.0
talcher,2023-11-10,115.0,70.0,9.0,13.0,13.0,16.0
talcher,2023-11-11,209.0,,,,,
talcher,2023-11-12,190.0,114.0,5.0,14.0,20.0,33.0
talcher,2023-12-01,179.0,127.0,32.0,12.0,35.0,28.0
talcher,2023-12-02,144.0,100.0,6.0,15.0,25.0,18.0
